"name","rank","count","prop100k","cum_prop100k","pctwhite","pctblack","pctapi","pctaian","pct2prace","pcthispanic"
"LONG",97,229374,77.76,17087.73,"79.88","12.1","2.48","1.32","1.97","2.24"
"CHEN",150,169580,57.49,20664.71,"1.4","0.3","96.12","0.02","1.64","0.52"
"LI",273,111786,37.9,26405.23,"1.49","0.19","96.78","0.02","0.89","0.63"
"LE",277,110967,37.62,26556.03,"1.49","0.23","95.59","0.03","1.92","0.75"
"WANG",282,109883,37.25,26743.15,"2.59","0.29","95.24","0.02","1.5","0.35"
"YANG",290,106033,35.95,27035.48,"1.03","0.2","96.81","0.02","1.5","0.45"
"CHANG",391,81939,27.78,30196,"2.37","0.87","88.84","0.03","4.18","3.71"
"LIN",402,79508,26.95,30495.96,"1.7","0.18","95.85","0.02","1.77","0.47"
"LIU",411,78370,26.57,30736.34,"1.79","0.17","95.62","0.02","1.86","0.54"
"HUANG",456,72328,24.52,31885.52,"0.9","0.11","97.14","0.02","1.42","0.4"
"WU",461,71721,24.31,32007.43,"1.37","0.18","96.37","0.02","1.59","0.48"
"ZHANG",472,70125,23.77,32272,"0.99","0.16","98.06","0.02","0.62","0.15"
"LANG",545,61529,20.86,33903.87,"81.36","10.38","3.31","0.59","1.84","2.52"
"YU",658,52035,17.64,36059.64,"1.46","0.12","96.1","0.02","1.61","0.69"
"XIONG",929,37499,12.71,40100.38,"0.33","0.07","98.07","0.03","1.14","0.35"
"LU",978,35628,12.08,40705.64,"1.77","0.36","95.74","0.02","1.43","0.69"
"TANG",999,34961,11.85,40956.51,"2.64","0.62","93.31","0.05","2.13","1.25"
"CHENG",1063,32982,11.18,41691.27,"1.86","0.2","94.63","0.03","2.22","1.06"
"KANG",1084,32221,10.92,41923.29,"3.08","0.56","93.86","0.03","1.81","0.67"
"TAN",1090,32120,10.89,41988.71,"3.3","0.19","92.37","0.11","2.62","1.42"
"HONG",1106,31670,10.74,42161.52,"7.23","0.97","88.12","0.19","2.33","1.15"
"DANG",1155,30389,10.3,42677.09,"1.75","0.34","95","0.03","2.12","0.76"
"HAN",1182,29847,10.12,42952.38,"4.24","0.5","92.67","0.07","1.7","0.82"
"CHU",1238,28508,9.66,43506.95,"2.61","(S)","92.14","(S)","3.3","1.68"
"MA",1240,28452,9.65,43526.24,"3.07","0.45","93.51","0.06","1.37","1.54"
"XU",1381,25622,8.69,44810.72,"0.83","0.12","98.25","0.02","0.55","0.24"
"ZHENG",1409,25242,8.56,45051.99,"0.74","(S)","98.02","(S)","0.92","0.2"
"SONG",1415,25110,8.51,45103.14,"1.98","0.45","95.15","0.04","1.74","0.65"
"LIANG",1480,24140,8.18,45645.54,"1.44","(S)","96.72","(S)","1.19","0.46"
"SUN",1484,24058,8.16,45678.19,"2.59","0.26","94.46","0.26","1.67","0.76"
"ZHOU",1532,23437,7.95,46064.67,"0.98","0.18","98.2","(S)","0.51","(S)"
"ZHAO",1613,22301,7.56,46691.82,"0.96","0.13","98.11","0.02","0.52","0.26"
"ZHU",1694,21265,7.21,47290.04,"0.88","(S)","98.23","(S)","0.58","0.16"
"HU",1797,19999,6.78,48007.9,"2.22","0.37","94.93","0.04","1.63","0.81"
"JIANG",1849,19409,6.58,48361.11,"0.87","(S)","97.88","(S)","0.86","0.19"
"LAI",1873,19157,6.49,48511.42,"3.48","0.31","91.72","0.04","3.24","1.22"
"HA",1987,18156,6.16,49233.23,"3.67","0.69","92.93","0.04","2.03","0.63"
"CAO",1989,18138,6.15,49245.53,"1.38","(S)","95.22","(S)","1.05","2.12"
"YI",2011,17934,6.08,49380.17,"1.41","0.18","94.45","0.03","2.13","1.8"
"MAI",2075,17445,5.91,49763.11,"11.32","0.55","85.47","0.11","1.4","1.14"
"HE",2373,15363,5.21,51416.91,"2.29","(S)","95.92","(S)","0.49","0.97"
"KONG",2551,14165,4.8,52304.2,"4.46","2.22","87.91","0.09","3.54","1.78"
"TONG",2730,13196,4.47,53132.89,"11.58","1.51","81.26","0.14","3.38","2.14"
"SU",2779,12973,4.4,53350.31,"2.26","(S)","93.36","(S)","2","2.01"
"SHEN",2806,12839,4.35,53468.49,"3.49","0.32","93.77","0.07","1.7","0.65"
"PAN",2847,12664,4.29,53645.82,"2.61","0.46","94.02","0.07","1.63","1.22"
"DONG",2879,12466,4.23,53782.36,"2.87","0.39","93.81","0.05","2.13","0.76"
"GAO",2948,12172,4.13,54070.28,"1.22","(S)","97.39","(S)","0.62","0.41"
"GUO",2975,12048,4.08,54181.15,"1.1","0.32","97.77","0","0.66","0.17"
"RAO",3075,11672,3.96,54582.88,"17.02","0.27","78.55","0.16","2.91","1.09"
"YAN",3182,11354,3.85,55000.92,"2.97","(S)","94.06","(S)","1.07","1.33"
"FENG",3351,10687,3.62,55633.01,"1.89","(S)","96.4","(S)","1.06","0.41"
"PENG",3374,10575,3.58,55715.85,"2.61","0.38","76.04","0.05","1.24","19.69"
"JIN",3421,10432,3.54,55883.41,"1.78","0.19","96.3","0.19","1.13","0.4"
"CHAO",3432,10398,3.52,55922.25,"3.67","0.18","86.7","0.05","2.96","6.43"
"FANG",3464,10316,3.5,56034.62,"2.84","0.53","93.78","0.11","1.44","1.3"
"SHI",3551,10055,3.41,56334.97,"1.83","0.3","96.86","0.06","0.46","0.5"
"LUO",3564,10005,3.39,56382.55,"0.86","(S)","97.57","(S)","0.68","0.44"
"YE",3609,9839,3.34,56530.53,"1.33","(S)","97.02","(S)","0.84","0.49"
"XIE",3662,9716,3.29,56706.12,"0.72","0.22","98.19","(S)","0.66","(S)"
"WEI",3707,9578,3.25,56853.28,"2.89","0.42","94.46","0","1.8","0.44"
"TU",3835,9230,3.13,57263.99,"1.95","(S)","94.03","(S)","2.26","1.53"
"LING",3887,9127,3.09,57422.67,"33.76","4.86","55.2","0.22","3.11","2.85"
"YUN",3981,8933,3.03,57710.59,"3.01","(S)","93.45","(S)","2.37","0.86"
"DENG",3993,8898,3.02,57746.83,"1.64","10.98","86.04","(S)","0.88","(S)"
"YUAN",4129,8588,2.91,58150.03,"1.62","(S)","96.43","(S)","1.28","0.42"
"LIAO",4177,8482,2.88,58288.87,"1.56","(S)","95.91","(S)","1.73","0.66"
"CAI",4191,8457,2.87,58329.06,"1.54","(S)","95.83","(S)","1.08","0.91"
"FAN",4197,8441,2.86,58349.1,"2.83","(S)","94.78","(S)","1.39","0.62"
"FU",4235,8370,2.84,58454.52,"2.19","(S)","94.06","(S)","2","1.46"
"AN",4353,8160,2.77,58785.37,"3.37","0.87","92.99","0.07","1.42","1.27"
"MEI",4510,7867,2.67,59211.91,"6.37","(S)","91.72","(S)","0.62","0.97"
"PANG",4645,7642,2.59,59571.69,"3.93","0.48","86.97","0","6.23","2.39"
"ZENG",4662,7605,2.58,59610.43,"1.43","(S)","97.48","(S)","0.72","0.21"
"DU",4690,7566,2.56,59682.44,"2.78","0.81","94.71","0.07","0.77","0.87"
"LEI",4726,7504,2.54,59774.39,"3.25","0.51","94.23","0.17","1.16","0.68"
"CHI",4843,7273,2.47,60067.55,"2.98","(S)","84.11","(S)","2.76","8.22"
"GUAN",4867,7247,2.46,60126.62,"1.82","(S)","96.14","(S)","0.51","1.19"
"YAO",4898,7192,2.44,60202.44,"2.13","2.45","92.91","(S)","1.99","(S)"
"MIN",5026,6982,2.37,60512.28,"3.68","0.43","92.15","0.07","2.74","0.93"
"HUA",5052,6939,2.35,60575.99,"1.48","(S)","96.34","(S)","1.44","0.55"
"HANG",5101,6863,2.33,60688.25,"9.19","1.03","86.64","0.07","1.94","1.12"
"YIN",5324,6548,2.22,61192.48,"1.7","(S)","93.97","(S)","2.26","1.8"
"QUAN",5397,6451,2.19,61355.37,"6.39","0.78","82.7","0.33","4.4","5.41"
"XIAO",5669,6123,2.08,61934.86,"0.78","(S)","97.91","(S)","0.85","0.24"
"GONG",5702,6079,2.06,62005.13,"5.71","(S)","88.88","(S)","3.24","1.48"
"LAO",5856,5897,2,62313.81,"3.32","0.51","84.06","0.17","1.78","10.16"
"WEN",5878,5870,1.99,62359.66,"2.56","(S)","95.04","(S)","1.33","0.56"
"WAN",5911,5831,1.98,62425.13,"4.08","1.84","89.97","0.1","2.78","1.23"
"HUI",5966,5769,1.96,62531.28,"2.89","(S)","93.5","(S)","2.05","1.3"
"MENG",6001,5729,1.94,62599.48,"30.93","0.51","57.01","0.38","1.05","10.12"
"MAO",6153,5565,1.89,62890.45,"1.55","1.01","94.77","(S)","2.05","(S)"
"GU",6183,5532,1.88,62948.75,"2.64","(S)","94.78","(S)","0.45","1.68"
"REN",6470,5247,1.78,63473.1,"12.31","0.65","84.51","0.17","0.97","1.39"
"YOU",6486,5234,1.77,63499.76,"2.24","0.5","94.54","0.13","1.7","0.9"
"ZHONG",6754,4991,1.69,63964.25,"1.12","(S)","97.98","(S)","0.54","0.24"
"DING",6784,4973,1.69,64016.61,"4.6","0.97","93.16","(S)","0.88","(S)"
"DAI",7091,4723,1.6,64520.3,"3.73","(S)","93.82","(S)","1.08","0.78"
"WENG",7145,4680,1.59,64604.74,"6.5","0.9","90.09","0","1.69","0.83"
"NI",7217,4624,1.57,64718.36,"1.92","(S)","94.9","(S)","1.41","1.15"
"HOU",7395,4500,1.53,64995.25,"2.96","0.58","94.6","(S)","1.4","(S)"
"ZOU",7408,4493,1.52,65015.06,"1.09","0.42","97.69","(S)","0.45","(S)"
"QIU",7520,4424,1.5,65185.97,"0.84","(S)","98.21","(S)","0.75","(S)"
"TAI",7553,4401,1.49,65232.34,"3.86","3.18","86.18","0.23","4.79","1.75"
"TAO",7747,4286,1.45,65517.88,"3.1","(S)","92.56","(S)","3.08","0.72"
"OU",7891,4196,1.42,65727.57,"2.24","(S)","95.61","(S)","1.36","0.6"
"JI",8216,4039,1.37,66177.93,"1.66","(S)","96.91","(S)","0.74","0.52"
"MAN",8266,4010,1.36,66248.83,"22.27","2.99","67.48","0.2","2.57","4.49"
"MO",8320,3983,1.35,66320.62,"7.48","2.01","85.79","0","2.16","2.56"
"HENG",8611,3819,1.29,66706.58,"11.78","(S)","82.69","(S)","2.04","3.04"
"KUANG",8712,3767,1.28,66833.9,"0.19","0.27","98.38","0","0.64","0.53"
"MING",8718,3764,1.28,66841.56,"49.63","19.58","21.63","0.8","4.54","3.83"
"SHAO",8765,3741,1.27,66902.62,"2.78","0.4","95.35","(S)","1.07","(S)"
"XIA",8867,3693,1.25,67031.11,"1.27","(S)","97.37","(S)","0.65","0.57"
"RUAN",8907,3676,1.25,67081.07,"2.09","1.44","80.33","(S)","(S)","15.42"
"ZHEN",8941,3661,1.24,67123.35,"0.57","(S)","98.63","(S)","0.46","0.27"
"CHAI",9030,3619,1.23,67234.42,"4.86","1.05","83.28","0","6.94","3.87"
"TIAN",9195,3547,1.2,67434.85,"2.26","(S)","96.02","(S)","0.59","0.7"
"CUI",9251,3520,1.19,67500.7,"2.07","0.4","94.77","0","1.42","1.34"
"TENG",9473,3433,1.16,67761.11,"2.3","(S)","92.98","(S)","2.39","1.86"
"LAN",9910,3262,1.11,68257.08,"14.56","(S)","77.25","(S)","2.36","3.59"
"XUE",9932,3248,1.1,68281.35,"1.51","(S)","97.88","(S)","0.43","(S)"
"PING",10036,3209,1.09,68399.6,"61.89","1.18","19.48","0.22","1.9","15.33"
"QIAN",10167,3173,1.08,68541.27,"0.88","0.25","98.05","(S)","0.72","(S)"
"BAI",10237,3148,1.07,68617.28,"5.3","1.59","91.26","(S)","1.11","(S)"
"YONG",10316,3123,1.06,68699.12,"6.44","(S)","77.46","(S)","3.97","8.97"
"KAN",10647,3005,1.02,69039.92,"10.85","(S)","82.6","(S)","3.56","2.1"
"LIAN",10678,2995,1.02,69071.45,"15.09","(S)","80.37","(S)","1.74","2.3"
"LOU",10815,2945,1,69210.41,"11.95","(S)","79.66","(S)","2.92","3.5"
"GAN",11003,2891,0.98,69395.43,"20.96","(S)","73.19","(S)","2.14","2.8"
"QIN",11759,2664,0.9,70106.91,"0.98","(S)","97.94","(S)","0.68","0.26"
"BAO",11843,2643,0.9,70181.58,"3.03","0.95","91.03","0.19","1.02","3.78"
"DAN",12012,2599,0.88,70331.84,"48.4","4.77","26.74","11.89","4.12","4.08"
"QU",12035,2593,0.88,70352.96,"1.66","0.27","95.49","0","1.12","1.47"
"JU",12423,2502,0.85,70686.99,"3.64","0.48","92.37","0","1.8","1.72"
"HAO",12622,2452,0.83,70854.84,"2.49","(S)","89.68","(S)","5.83","1.75"
"BA",12627,2451,0.83,70858.99,"14.12","65.44","12.73","(S)","(S)","4.81"
"SHU",12644,2447,0.83,70875.6,"4.33","1.39","90.64","(S)","2.9","(S)"
"JIA",12802,2409,0.82,71003.1,"1.66","(S)","96.85","(S)","0.5","0.5"
"CHE",12865,2393,0.81,71055.99,"2.3","8.36","78.56","0.21","2.26","8.32"
"QI",13042,2354,0.8,71199.89,"1.36","(S)","97.62","(S)","0.76","0.21"
"YUE",13494,2251,0.76,71550.22,"2.89","(S)","93.65","(S)","3.07","0.22"
"SANG",14038,2146,0.73,71953.98,"13.28","8.67","64.63","0.28","3.96","9.18"
"ZANG",14252,2103,0.71,72110.96,"66","1","29.43","0.52","1.43","1.62"
"SHAN",14268,2099,0.71,72122.35,"22.77","8.77","64.79","0.33","1.72","1.62"
"BAN",14768,2011,0.68,72468.48,"48.28","4.03","42.02","(S)","(S)","3.93"
"OUYANG",15005,1968,0.67,72632.98,"0.76","(S)","97.71","0","1.22","(S)"
"YING",15043,1964,0.67,72652.98,"3.05","1.63","89.92","0","3.56","1.83"
"GE",15309,1917,0.65,72830.63,"5.95","1.41","91.44","0","0.42","0.78"
"KE",15494,1890,0.64,72949.97,"8.94","(S)","84.76","(S)","3.23","1.59"
"MU",16064,1803,0.61,73304.94,"5.88","1.72","88.74","(S)","(S)","2.16"
"SHENG",16273,1772,0.6,73436.44,"2.71","0.4","93.79","0","2.26","0.85"
"NIE",16624,1725,0.58,73639.69,"20.75","0.52","76.64","0","1.22","0.87"
"DUAN",16728,1710,0.58,73700.83,"6.2","0.99","90.23","(S)","(S)","1.58"
"MIAO",16953,1677,0.57,73829.46,"2.27","(S)","95.23","(S)","1.73","0.54"
"LENG",17502,1610,0.55,74137.05,"17.58","0.81","76.4","0","2.42","2.8"
"ZHUANG",18317,1513,0.51,74567.35,"0.93","(S)","98.02","0","0.93","(S)"
"RONG",18910,1444,0.49,74866.25,"3.25","0.55","94.94","0","0.76","0.48"
"BI",18971,1438,0.49,74896.05,"5.15","1.46","90.75","(S)","1.32","(S)"
"XIANG",19041,1430,0.48,74932.49,"1.26","0.56","97.34","(S)","0.63","(S)"
"NIU",19646,1372,0.47,75216.72,"3.5","(S)","91.25","(S)","3.86","0.95"
"BO",19911,1348,0.46,75340.77,"33.83","4.45","55.64","(S)","(S)","4.23"
"PU",20449,1299,0.44,75579.18,"4.39","(S)","75.98","(S)","3.39","14.93"
"MEN",21092,1245,0.42,75858.59,"7.71","(S)","80","(S)","2.01","9.4"
"XING",21173,1240,0.42,75889.76,"2.02","0.48","96.61","(S)","0.65","(S)"
"CEN",21184,1239,0.42,75897.74,"1.29","0.56","89.75","0","0.97","7.43"
"PEI",21940,1183,0.4,76208.74,"3.21","(S)","92.65","0","3.72","(S)"
"SI",22158,1166,0.4,76293.19,"8.92","3","84.91","(S)","(S)","2.14"
"GENG",22450,1146,0.39,76412.65,"25.04","1.4","70.24","0","0.44","2.88"
"ZHAN",23120,1104,0.37,76662.73,"1.9","0.54","96.38","0","0.72","0.45"
"SHANG",23532,1079,0.37,76821.81,"5.1","1.95","91.2","(S)","1.39","(S)"
"SHA",23866,1058,0.36,76935.18,"17.39","2.36","75.71","(S)","(S)","2.65"
"JING",24288,1033,0.35,77087.64,"2.52","1.65","94.68","(S)","0.87","(S)"
"PI",24762,1006,0.34,77253.19,"11.93","2.09","64.61","0","2.09","19.28"
"NING",25037,992,0.34,77347.64,"3.53","1.92","91.13","(S)","2.32","(S)"
"BU",25102,989,0.34,77364.1,"15.47","2.93","62.79","(S)","(S)","17.8"
"XI",25620,963,0.33,77538.78,"1.77","(S)","96.57","(S)","0.73","0.73"
"ZHUO",25849,952,0.32,77610.21,"0","(S)","98.32","0","1.05","(S)"
"XIN",25924,948,0.32,77633.73,"1.37","(S)","96.73","(S)","1.27","0.53"
"HUO",26516,920,0.31,77826.35,"2.28","(S)","95.98","0","1.3","(S)"
"FEI",27021,897,0.3,77977.29,"12.04","(S)","84.28","(S)","1.9","1.34"
"SUI",27411,880,0.3,78096.92,"2.5","0.68","92.39","0","2.27","2.16"
"KOU",27534,875,0.3,78132.03,"3.89","2.17","88.46","0","1.37","4.11"
"CONG",27869,861,0.29,78229.47,"6.39","1.39","84.32","0","3.48","4.41"
"ZUO",27974,857,0.29,78267.62,"1.17","6.77","90.67","(S)","1.28","(S)"
"QIAO",28380,841,0.29,78379.29,"1.19","0","98.34","0","(S)","(S)"
"HAI",29093,815,0.28,78579.01,"17.67","2.82","75.09","0","3.68","0.74"
"ZHAI",29334,806,0.27,78646.61,"1.49","(S)","96.77","0","1.24","(S)"
"JIAO",29719,792,0.27,78751.98,"2.15","(S)","96.34","0","0.88","(S)"
"JIAN",29822,788,0.27,78782.76,"5.84","0.63","91.5","0","1.4","0.63"
"NAN",30277,773,0.26,78897.88,"26.78","(S)","67.14","(S)","2.72","1.42"
"MI",30442,767,0.26,78941.49,"16.04","4.82","73.4","(S)","(S)","3.65"
"NONG",30735,758,0.26,79021.35,"2.64","(S)","93.27","(S)","2.77","0.79"
"RAN",31724,728,0.25,79268.53,"27.34","6.73","60.58","(S)","(S)","3.57"
"BIAN",32438,709,0.24,79447.78,"8.74","(S)","87.02","(S)","0.71","2.96"
"LUAN",32632,704,0.24,79489.45,"5.11","(S)","85.09","(S)","1.56","7.39"
"QUE",33499,681,0.23,79692.97,"8.37","(S)","72.54","(S)","1.47","16.59"
"MOU",33810,673,0.23,79763.87,"9.36","3.27","83.36","0","2.53","1.49"
"BIN",36099,621,0.21,80271.19,"15.46","2.09","70.37","0","1.13","10.95"
"AI",36379,615,0.21,80328.35,"4.39","(S)","82.44","(S)","8.13","3.25"
"PIAO",37792,588,0.2,80613.61,"(S)","(S)","96.6","(S)","1.53","(S)"
"XIAN",38050,583,0.2,80668.58,"0.86","(S)","97.6","0","(S)","(S)"
"DI",38754,570,0.19,80805.71,"20.7","4.91","68.42","(S)","(S)","5.44"
"AO",41501,524,0.18,81307.26,"2.67","(S)","94.08","(S)","0.95","2.1"
"GAI",42163,515,0.17,81424.67,"41.36","25.83","26.8","(S)","(S)","4.85"
"SHE",42790,506,0.17,81534.3,"14.23","3.75","79.84","(S)","1.58","(S)"
"DOU",43206,500,0.17,81616.31,"7","(S)","83.8","(S)","1.8","5.4"
"MIU",43732,493,0.17,81699.57,"27.38","(S)","68.15","(S)","2.84","1.42"
"GUI",44808,479,0.16,81871.12,"16.28","7.72","70.35","(S)","(S)","4.18"
"ZONG",46487,458,0.16,82137.16,"17.25","1.75","79.48","(S)","1.31","(S)"
"XUAN",47614,445,0.15,82319.45,"(S)","0","97.53","0","(S)","(S)"
"RU",48901,431,0.15,82510.25,"19.95","3.94","66.13","(S)","(S)","9.05"
"DIAO",52383,396,0.13,83000.15,"3.54","16.92","76.01","(S)","2.78","(S)"
"ZAN",52851,392,0.13,83050.52,"43.88","(S)","46.94","(S)","2.55","5.36"
"LYU",57372,355,0.12,83628.96,"1.69","(S)","94.93","0","2.25","(S)"
"RUI",70403,278,0.09,85015.25,"11.87","(S)","72.3","(S)","2.52","12.59"
"ZU",70833,276,0.09,85050.52,"5.07","(S)","91.3","0","(S)","1.81"
"GOU",70833,276,0.09,85065.77,"6.88","2.54","78.99","(S)","(S)","10.14"
"ZHI",74608,259,0.09,85411.96,"1.93","0","96.91","0","(S)","(S)"
"SUO",84463,222,0.08,86200.9,"29.73","(S)","63.06","(S)","2.7","4.05"
"ZHA",88020,211,0.07,86478.73,"3.79","(S)","94.79","0","0","(S)"
"QING",89069,208,0.07,86543.27,"(S)","(S)","96.63","0","(S)","0"
"JIE",93513,196,0.07,86855.57,"(S)","2.55","91.84","0","2.55","(S)"
"QIANG",95115,192,0.07,86955.27,"(S)","0","97.4","0","(S)","0"
"XIU",105600,169,0.06,87608.49,"0","(S)","88.76","0","(S)","10.65"
"SHUAI",141140,118,0.04,89296.74,"(S)","0","98.31","0","0","(S)"
