rank,prefix_name,pinyin,number,wade-giles
1,王,WANG,9520,
2,李,LI,9340,
3,张,ZHANG,8960,
4,刘,LIU,6770,
5,陈,CHEN,6130,
6,杨,YANG,4270,
7,黄,HUANG,3260,
8,吴,WU,2680,
9,赵,ZHAO,2670,
10,周,ZHOU,2520,
11,徐,XU,1930,
12,孙,SUN,1830,
13,马,MA,1720,
14,朱,ZHU,1700,
15,胡,HU,1550,
16,林,LIN,1510,
17,郭,GUO,1500,
18,何,HE,1400,
19,高,GAO,1330,
20,罗,LUO,1260,
21,郑,ZHENG,1240,
22,梁,LIANG,1130,
23,谢,XIE,1010,
24,宋,SONG,932,
25,唐,TANG,917,
26,许,XU,881,
27,邓,DENG,821,
28,冯,FENG,818,
29,韩,HAN,815,
30,曹,CAO,791,
31,曾,ZENG,772,
32,彭,PENG,766,
33,萧,XIAO,739,
34,蔡,CAI,701,
35,潘,PAN,687,
36,田,TIAN,685,
37,董,DONG,677,
38,袁,YUAN,667,
39,于,YU,642,
40,余,YU,633,
41,叶,YE,632,
42,蒋,JIANG,632,
43,杜,DU,619,
44,苏,SU,606,
45,魏,WEI,603,
46,程,CHENG,601,
47,吕,LYU,596,
48,丁,DING,576,
49,沈,SHEN,550,
50,任,REN,547,
51,姚,YAO,538,
52,卢,LU,536,
53,傅,FU,536,
54,钟,ZHONG,533,
55,姜,JIANG,523,
56,崔,CUI,509,
57,谭,TAN,499,
58,廖,LIAO,487,
59,范,FAN,485,
60,汪,WANG,483,
61,陆,LU,480,
62,金,JIN,467,
63,石,SHI,455,
64,戴,DAI,449,
65,贾,JIA,439,
66,韦,WEI,430,
67,夏,XIA,426,
68,邱,QIU,423,
69,方,FANG,413,
70,侯,HOU,401,
71,邹,ZOU,394,
72,熊,XIONG,384,
73,孟,MENG,383,
74,秦,QIN,379,
75,白,BAI,374,
76,江,JIANG,369,
77,阎,YAN,360,
78,薛,XUE,347,
79,尹,YIN,346,
80,段,DUAN,320,
81,雷,LEI,319,
82,黎,LI,288,
83,史,SHI,285,
84,龙,LONG,281,
85,陶,TAO,274,
86,贺,HE,274,
87,顾,GU,272,
88,毛,MAO,264,
89,郝,HAO,264,
90,龚,GONG,264,
91,邵,SHAO,262,
92,万,WAN,254,
93,钱,QIAN,249,
94,严,YAN,246,
95,赖,LAI,240,
96,覃,QIN,240,
97,洪,HONG,240,
98,武,WU,239,
99,莫,MO,233,
100,孔,KONG,231,
101,汤,TANG,227,
102,向,XIANG,226,
103,常,CHANG,218,
104,温,WEN,217,
105,康,KANG,211,
106,施,SHI,206,
107,文,WEN,204,
108,牛,NIU,202,
109,樊,FAN,200,
110,葛,GE,195,
111,邢,XIN,192,
112,安,AN,179,
113,齐,QI,176,
114,易,YI,175,
115,乔,QIAO,173,
116,伍,WU,171,
117,庞,PANG,167,
118,颜,YAN,164,
119,倪,NI,163,
120,庄,ZHUANG,162,
121,聂,NIE,159,
122,章,ZHANG,157,
123,鲁,LU,151,
124,岳,YUE,149,
125,翟,ZHAI,149,
126,殷,YIN,147,
127,詹,ZHAN,147,
128,申,SHEN,147,
129,欧,OU,146,
130,耿,GENG,140,
131,关,GUAN,137,
132,兰,LAN,134,
133,焦,JIAO,133,
134,俞,YU,132,
135,左,ZUO,131,
136,柳,LIU,129,
137,甘,GAN,126,
138,祝,ZHU,120,
139,包,BAO,115,
140,宁,NING,110,
141,尚,SHANG,109,
142,符,FU,109,
143,舒,SHU,109,
144,阮,RUAN,109,
145,柯,KE,106,
146,纪,JI,106,
147,梅,MEI,105,
148,童,TONG,105,
149,凌,LING,103,
150,毕,BI,103,
151,单,SHAN,101,
152,季,JI,101,
153,裴,PEI,100,
154,霍,HUO,100,
155,涂,TU,100,
156,成,CHENG,100,
157,苗,MIAO,100,
158,谷,GU,99,
159,盛,SHENG,98,
160,曲,QU,98,
161,翁,WENG,97,
162,冉,RAN,97,
163,骆,LUO,96,
164,蓝,LAN,96,
165,路,LU,95,
166,游,YOU,94,
167,辛,XIN,92,
168,靳,JIN,92,
169,欧阳,OUYANG,91,
170,管,GUAN,87,
171,柴,CHAI,86,
172,蒙,MENG,83,
173,鲍,BAO,82,
174,华,HUA,82,
175,喻,YU,81,
176,祁,QI,80,
177,蒲,PU,75,
178,房,FANG,75,
179,滕,TENG,74,
180,屈,QU,73,
181,饶,RAO,73,
182,解,XIE,71,
183,牟,MOU,70,
184,艾,AI,69,
185,尤,YOU,68,
186,阳,YANG,67,
187,时,SHI,67,
188,穆,MU,64,
189,农,NONG,62,
190,司,SI,59,
191,卓,ZHUO,58,
192,古,GU,58,
193,吉,JI,58,
194,缪,MIU,57,
195,简,JIAN,57,
196,车,CHE,57,
197,项,XIANG,57,
198,连,LIAN,57,
199,芦,LU,57,
200,麦,MAI,55,
201,褚,CHU,54,
202,娄,LOU,53,
203,窦,DOU,53,
204,戚,QI,53,
205,岑,CEN,52,
206,景,JING,52,
207,党,DANG,52,
208,宫,GONG,52,
209,费,FEI,51,
210,卜,BU,51,
211,冷,LENG,50,
212,晏,YAN,50,
213,席,XI,48,
214,卫,WEI,48,
215,米,MI,46,
216,柏,BO,46,
217,宗,ZONG,45,
218,瞿,QU,44,
219,桂,GUI,44,
220,全,QUAN,44,
221,佟,TONG,43,
222,应,YING,43,
223,臧,ZANG,43,
224,闵,MIN,43,
225,苟,GOU,43,
226,邬,WU,42,
227,边,BIAN,42,
228,卞,BIAN,42,
229,姬,JI,42,
230,师,SHI,41,
231,和,HE,41,
232,仇,QIU,40,
233,栾,LUAN,40,
234,隋,SUI,40,
235,商,SHANG,39,
236,刁,DIAO,39,
237,沙,SHA,39,
238,荣,RONG,38,
239,巫,WU,38,
240,寇,KOU,38,
241,桑,SANG,37,
242,郎,LANG,37,
243,甄,ZHEN,36,
244,丛,CONG,36,
245,仲,ZHONG,35,
246,虞,YU,35,
247,敖,AO,35,
248,巩,GONG,34,
249,明,MING,34,
250,佘,SHE,34,
251,池,CHI,34,
252,查,ZHA,33,
253,麻,MA,33,
254,苑,YUAN,33,
255,迟,CHI,32,
256,邝,KUANG,32,
257,官,GUAN,31,
258,封,FENG,31,
259,谈,TAN,31,
260,匡,KUANG,30,
261,鞠,JU,30,
262,惠,HUI,29.8,
263,荆,JIN,28.9,
264,乐,LE,28.8,
265,冀,JI,28.5,
266,郁,YU,28.5,
267,胥,XU,28.5,
268,南,NAN,27.7,
269,班,BAN,27.3,
270,储,CHU,27.2,
271,原,YUAN,27,
272,栗,LI,26.6,
273,燕,YAN,26.4,
274,楚,CHU,26.3,
275,鄢,YAN,26.3,
276,劳,LAO,25.9,
277,谌,CHEN,24.8,
278,奚,XI,23.1,
279,皮,PI,22.9,
280,粟,SU,22.8,
281,冼,XIAN,22.8,
282,蔺,LIN,22.8,
283,楼,LOU,22.8,
284,盘,PAN,22.5,
285,满,MAN,21.9,
286,闻,WEN,21.7,
287,位,WEI,20.8,
289,厉,LI,20.6,
289,伊,YI,20.6,
290,仝,TONG,20,
291,区,OU,19.9,
292,郜,GAO,19.8,
293,海,HAI,19.7,
294,阚,KAN,19.6,
295,花,HUA,19.5,
296,权,QUAN,19.1,
297,强,QIANG,19,
298,帅,SHUAI,19,
299,屠,TU,18.9,
300,豆,DOU,18.8,
301,朴,PIAO,18.7,
302,盖,GAI,18.6,
303,练,LIAN,18.5,
304,廉,LIAN,18.4,
305,禹,YU,18.2,
306,井,JING,17.9,
307,祖,ZU,17.7,
308,漆,QI,17.7,
309,巴,BA,17.7,
310,丰,FENG,17.6,
311,支,ZHI,17.3,
312,卿,QING,17.2,
313,国,GUO,17.1,
314,狄,DI,16.8,
315,平,PING,16.6,
316,计,JI,16.5,
317,索,SUO,16.5,
318,宣,XUAN,16.4,
319,晋,JIN,16.2,
320,相,XIANG,16.2,
321,初,CHU,15.9,
322,门,MEN,15.9,
323,雲,YUN,15.6,
324,容,RONG,15.4,
325,敬,JING,15,
326,来,LAI,14.8,
327,扈,HU,14.7,
328,晁,CHAO,14.6,
329,芮,RUI,14.6,
330,都,DU,14.6,
331,普,PU,14.5,
332,阙,QUE,14.5,
333,浦,PU,14.4,
334,戈,GE,14.4,
335,伏,FU,14.3,
336,鹿,LU,14,
337,薄,BO,14,
338,邸,DI,13.9,
339,雍,YONG,13.9,
340,辜,GU,13.8,
341,羊,YANG,13.6,
342,阿,E,13.6,
343,乌,WU,13.5,
344,母,MU,13.5,
345,裘,QIU,13.4,
346,亓,QI,13.4,
347,修,XIU,13.3,
348,邰,TAI,13,
349,赫,HE,12.8,
350,杭,HANG,12.8,
351,况,KUANG,12.4,
352,那,NA,12.4,
353,宿,SU,12.3,
354,鲜,XIAN,12.2,
355,印,YIN,12.1,
356,逯,LU,12.1,
357,隆,LONG,12,
358,茹,RU,11.9,
359,诸,ZHU,11.8,
360,战,ZHAN,11.7,
361,慕,MU,11.5,
362,危,WEI,11.2,
363,玉,YU,11.2,
364,银,YIN,11.1,
365,亢,KANG,11,
366,嵇,JI,10.9,
367,公,GONG,10.9,
368,哈,HA,10.7,
369,湛,ZHAN,10.5,
370,宾,BIN,10.2,
371,戎,RONG,10.1,
372,勾,GOU,10.1,
373,茅,MAO,10.1,
374,利,LI,10,
375,於,YU,9.9,
376,呼,HU,9.8,
377,居,JU,9.8,
378,揭,JIE,9.6,
379,干,GAN,9.6,
380,但,DAN,9.5,
381,尉,YU,9.5,
382,冶,YE,9.4,
383,斯,SI,9.3,
384,元,YUAN,9.2,
385,束,SHU,9.1,
386,檀,TAN,9,
387,衣,YI,9,
388,信,XIN,8.9,
389,展,ZHAN,8.9,
390,阴,YIN,8.9,
391,昝,ZAN,8.7,
392,智,ZHI,8.7,
393,幸,XING,8.6,
394,奉,FENG,8.5,
395,植,ZHI,8.5,
396,衡,HENG,8.4,
397,富,FU,8.4,
398,尧,YAO,8,
399,闭,BI,8,
400,由,YOU,8,