"성씨,본관별","행정구역(구시군)별",1985,1985
"성씨,본관별","행정구역(구시군)별",가구 (가구),인구 (명)
"계","전국",9598796,40419652
"계","서울특별시",2332409,9625755
"계","부산직할시",840765,3512113
"계","대구직할시",501312,2028370
"계","인천직할시",339687,1384916
"계","경기도",1168753,4792617
"계","강원도",404487,1724146
"계","충청북도",322220,1390326
"계","충청남도",656393,2999837
"계","전라북도",490697,2201265
"계","전라남도",836070,3747506
"계","경상북도",734672,3010001
"계","경상남도",852969,3514500
"계","제주도",118362,488300
"가(賈)","전국",1786,7894
"가(賈)","서울특별시",324,1344
"가(賈)","부산직할시",26,93
"가(賈)","대구직할시",9,34
"가(賈)","인천직할시",169,687
"가(賈)","경기도",201,739
"가(賈)","강원도",20,89
"가(賈)","충청북도",10,40
"가(賈)","충청남도",980,4662
"가(賈)","전라북도",4,30
"가(賈)","전라남도",7,31
"가(賈)","경상북도",7,42
"가(賈)","경상남도",28,98
"가(賈)","제주도",1,5
"간(簡)","전국",490,2076
"간(簡)","서울특별시",158,662
"간(簡)","부산직할시",11,48
"간(簡)","대구직할시",2,15
"간(簡)","인천직할시",45,195
"간(簡)","경기도",172,747
"간(簡)","강원도",42,143
"간(簡)","충청북도",13,63
"간(簡)","충청남도",16,67
"간(簡)","전라북도",4,27
"간(簡)","전라남도",6,27
"간(簡)","경상북도",6,25
"간(簡)","경상남도",15,57
"갈(葛)","전국",738,3024
"갈(葛)","서울특별시",177,664
"갈(葛)","부산직할시",88,338
"갈(葛)","대구직할시",56,230
"갈(葛)","인천직할시",28,118
"갈(葛)","경기도",119,536
"갈(葛)","강원도",24,106
"갈(葛)","충청북도",26,105
"갈(葛)","충청남도",40,154
"갈(葛)","전라북도",42,184
"갈(葛)","전라남도",8,68
"갈(葛)","경상북도",37,165
"갈(葛)","경상남도",90,349
"갈(葛)","제주도",3,7
"감(甘)","전국",1229,5020
"감(甘)","서울특별시",164,668
"감(甘)","부산직할시",303,1230
"감(甘)","대구직할시",47,214
"감(甘)","인천직할시",12,47
"감(甘)","경기도",67,250
"감(甘)","강원도",10,42
"감(甘)","충청북도",10,40
"감(甘)","충청남도",17,75
"감(甘)","전라북도",8,35
"감(甘)","전라남도",33,139
"감(甘)","경상북도",45,196
"감(甘)","경상남도",513,2084
"강(姜)","전국",227097,958181
"강(姜)","서울특별시",50524,207679
"강(姜)","부산직할시",24359,101883
"강(姜)","대구직할시",8624,35478
"강(姜)","인천직할시",7323,29762
"강(姜)","경기도",23598,97216
"강(姜)","강원도",6100,25621
"강(姜)","충청북도",5640,24365
"강(姜)","충청남도",15196,69460
"강(姜)","전라북도",13286,59121
"강(姜)","전라남도",21603,97263
"강(姜)","경상북도",14219,58093
"강(姜)","경상남도",29625,123134
"강(姜)","제주도",7000,29106
"강(康)","전국",16771,69820
"강(康)","서울특별시",4213,17097
"강(康)","부산직할시",950,3879
"강(康)","대구직할시",473,1970
"강(康)","인천직할시",519,2094
"강(康)","경기도",1637,6391
"강(康)","강원도",493,2052
"강(康)","충청북도",322,1351
"강(康)","충청남도",1358,6183
"강(康)","전라북도",949,4123
"강(康)","전라남도",234,1077
"강(康)","경상북도",828,3257
"강(康)","경상남도",487,1897
"강(康)","제주도",4308,18449
"강(彊)","전국",427,1863
"강(彊)","서울특별시",140,593
"강(彊)","부산직할시",28,124
"강(彊)","대구직할시",28,124
"강(彊)","인천직할시",19,69
"강(彊)","경기도",82,333
"강(彊)","강원도",19,93
"강(彊)","충청북도",8,45
"강(彊)","충청남도",24,120
"강(彊)","전라북도",12,61
"강(彊)","전라남도",21,103
"강(彊)","경상북도",25,123
"강(彊)","경상남도",18,66
"강(彊)","제주도",3,9
"강(**）","전국",224,901
"강(**）","서울특별시",61,205
"강(**）","부산직할시",15,58
"강(**）","대구직할시",12,50
"강(**）","인천직할시",5,16
"강(**）","경기도",35,125
"강(**）","강원도",6,43
"강(**）","충청북도",27,128
"강(**）","충청남도",19,87
"강(**）","전라북도",6,38
"강(**）","전라남도",4,27
"강(**）","경상북도",19,61
"강(**）","경상남도",12,53
"강(**）","제주도",3,10
"강(剛)","전국",4,15
"강(剛)","서울특별시",2,8
"강(剛)","부산직할시",0,2
"강(剛)","경기도",2,3
"강(剛)","충청남도",0,1
"강(剛)","경상북도",0,1
"강전(岡田)","전국",0,1
"강전(岡田)","경기도",0,1
"개(介)","전국",51,165
"개(介)","서울특별시",13,34
"개(介)","부산직할시",4,14
"개(介)","대구직할시",3,10
"개(介)","인천직할시",0,3
"개(介)","경기도",3,18
"개(介)","강원도",4,9
"개(介)","충청북도",0,5
"개(介)","충청남도",2,11
"개(介)","전라북도",2,8
"개(介)","전라남도",6,26
"개(介)","경상북도",7,18
"개(介)","경상남도",7,8
"개(介)","제주도",0,1
"견(甄)","전국",235,990
"견(甄)","서울특별시",52,237
"견(甄)","부산직할시",5,26
"견(甄)","대구직할시",11,42
"견(甄)","인천직할시",20,79
"견(甄)","경기도",88,355
"견(甄)","강원도",6,30
"견(甄)","충청북도",17,67
"견(甄)","충청남도",5,22
"견(甄)","전라북도",1,2
"견(甄)","전라남도",8,34
"견(甄)","경상북도",14,55
"견(甄)","경상남도",8,39
"견(甄)","제주도",0,2
"견(堅)","전국",99,452
"견(堅)","서울특별시",12,57
"견(堅)","부산직할시",20,81
"견(堅)","대구직할시",2,7
"견(堅)","인천직할시",3,14
"견(堅)","경기도",12,57
"견(堅)","강원도",6,14
"견(堅)","충청북도",3,12
"견(堅)","충청남도",3,15
"견(堅)","전라북도",1,10
"견(堅)","전라남도",4,10
"견(堅)","경상북도",18,105
"견(堅)","경상남도",15,70
"경(慶)","전국",2418,10069
"경(慶)","서울특별시",758,3185
"경(慶)","부산직할시",104,447
"경(慶)","대구직할시",49,204
"경(慶)","인천직할시",90,372
"경(慶)","경기도",559,2254
"경(慶)","강원도",178,764
"경(慶)","충청북도",321,1341
"경(慶)","충청남도",143,593
"경(慶)","전라북도",28,113
"경(慶)","전라남도",21,88
"경(慶)","경상북도",23,114
"경(慶)","경상남도",142,587
"경(慶)","제주도",2,7
"경(景)","전국",885,3691
"경(景)","서울특별시",297,1284
"경(景)","부산직할시",44,177
"경(景)","대구직할시",30,117
"경(景)","인천직할시",57,223
"경(景)","경기도",130,555
"경(景)","강원도",15,68
"경(景)","충청북도",14,56
"경(景)","충청남도",37,126
"경(景)","전라북도",184,746
"경(景)","전라남도",31,157
"경(景)","경상북도",26,90
"경(景)","경상남도",19,88
"경(景)","제주도",1,4
"계(桂)","전국",1501,5946
"계(桂)","서울특별시",630,2474
"계(桂)","부산직할시",112,456
"계(桂)","대구직할시",33,130
"계(桂)","인천직할시",161,621
"계(桂)","경기도",292,1106
"계(桂)","강원도",76,295
"계(桂)","충청북도",33,156
"계(桂)","충청남도",52,220
"계(桂)","전라북도",16,85
"계(桂)","전라남도",23,108
"계(桂)","경상북도",43,170
"계(桂)","경상남도",26,107
"계(桂)","제주도",4,18
"고(高)","전국",91402,384061
"고(高)","서울특별시",21841,89836
"고(高)","부산직할시",5734,23821
"고(高)","대구직할시",2019,8051
"고(高)","인천직할시",3651,14909
"고(高)","경기도",10780,43625
"고(高)","강원도",4184,17721
"고(高)","충청북도",2291,10128
"고(高)","충청남도",5239,24047
"고(高)","전라북도",6783,30186
"고(高)","전라남도",9989,44154
"고(高)","경상북도",3653,15088
"고(高)","경상남도",5139,21192
"고(高)","제주도",10099,41303
"곡(曲)","전국",12,61
"곡(曲)","서울특별시",5,34
"곡(曲)","부산직할시",1,4
"곡(曲)","경기도",0,3
"곡(曲)","강원도",0,1
"곡(曲)","충청북도",0,1
"곡(曲)","충청남도",0,1
"곡(曲)","전라북도",2,3
"곡(曲)","전라남도",0,1
"곡(曲)","경상북도",1,3
"곡(曲)","경상남도",3,10
"공(孔)","전국",17209,72388
"공(孔)","서울특별시",3730,15449
"공(孔)","부산직할시",2192,9276
"공(孔)","대구직할시",743,3061
"공(孔)","인천직할시",765,3019
"공(孔)","경기도",2274,9395
"공(孔)","강원도",354,1501
"공(孔)","충청북도",317,1313
"공(孔)","충청남도",780,3629
"공(孔)","전라북도",770,3478
"공(孔)","전라남도",1618,7227
"공(孔)","경상북도",884,3555
"공(孔)","경상남도",2677,11029
"공(孔)","제주도",105,456
"공(公)","전국",420,1884
"공(公)","서울특별시",141,518
"공(公)","부산직할시",26,135
"공(公)","대구직할시",20,86
"공(公)","인천직할시",20,78
"공(公)","경기도",69,323
"공(公)","강원도",12,54
"공(公)","충청북도",11,39
"공(公)","충청남도",16,81
"공(公)","전라북도",8,73
"공(公)","전라남도",34,183
"공(公)","경상북도",21,120
"공(公)","경상남도",41,184
"공(公)","제주도",1,10
"곽(郭)","전국",39150,163433
"곽(郭)","서울특별시",9010,36773
"곽(郭)","부산직할시",3594,15052
"곽(郭)","대구직할시",3220,13073
"곽(郭)","인천직할시",1155,4711
"곽(郭)","경기도",4076,16725
"곽(郭)","강원도",1266,5288
"곽(郭)","충청북도",1927,8146
"곽(郭)","충청남도",2629,12010
"곽(郭)","전라북도",1787,7823
"곽(郭)","전라남도",3860,17112
"곽(郭)","경상북도",2751,10793
"곽(郭)","경상남도",3703,15225
"곽(郭)","제주도",172,702
"교(橋)","전국",2,12
"교(橋)","인천직할시",1,4
"교(橋)","경기도",1,7
"교(橋)","전라북도",0,1
"구(具)","전국",37598,157683
"구(具)","서울특별시",8486,35330
"구(具)","부산직할시",4375,18233
"구(具)","대구직할시",3268,13217
"구(具)","인천직할시",1312,5463
"구(具)","경기도",4421,18345
"구(具)","강원도",751,3098
"구(具)","충청북도",1061,4559
"구(具)","충청남도",2432,11110
"구(具)","전라북도",1319,5789
"구(具)","전라남도",2296,10311
"구(具)","경상북도",2703,11117
"구(具)","경상남도",5065,20701
"구(具)","제주도",109,410
"구(丘)","전국",2671,10890
"구(丘)","서울특별시",830,3405
"구(丘)","부산직할시",37,160
"구(丘)","대구직할시",17,58
"구(丘)","인천직할시",98,384
"구(丘)","경기도",278,1097
"구(丘)","강원도",31,117
"구(丘)","충청북도",29,126
"구(丘)","충청남도",1172,4804
"구(丘)","전라북도",84,351
"구(丘)","전라남도",18,69
"구(丘)","경상북도",30,136
"구(丘)","경상남도",42,162
"구(丘)","제주도",5,21
"구(邱)","전국",29,139
"구(邱)","서울특별시",5,34
"구(邱)","부산직할시",1,3
"구(邱)","대구직할시",4,10
"구(邱)","인천직할시",0,2
"구(邱)","경기도",8,33
"구(邱)","강원도",1,4
"구(邱)","충청북도",0,1
"구(邱)","충청남도",2,11
"구(邱)","전라남도",1,13
"구(邱)","경상북도",6,23
"구(邱)","경상남도",1,5
"국(鞠)","전국",3730,15562
"국(鞠)","서울특별시",1017,4143
"국(鞠)","부산직할시",145,568
"국(鞠)","대구직할시",51,173
"국(鞠)","인천직할시",107,457
"국(鞠)","경기도",337,1319
"국(鞠)","강원도",38,168
"국(鞠)","충청북도",24,95
"국(鞠)","충청남도",293,1331
"국(鞠)","전라북도",878,3764
"국(鞠)","전라남도",703,3002
"국(鞠)","경상북도",54,175
"국(鞠)","경상남도",76,330
"국(鞠)","제주도",7,37
"국(國)","전국",211,984
"국(國)","서울특별시",70,309
"국(國)","부산직할시",4,33
"국(國)","대구직할시",3,14
"국(國)","인천직할시",15,56
"국(國)","경기도",36,144
"국(國)","강원도",4,19
"국(國)","충청북도",0,4
"국(國)","충청남도",24,94
"국(國)","전라북도",21,136
"국(國)","전라남도",23,121
"국(國)","경상북도",2,9
"국(國)","경상남도",9,45
"국(菊)","전국",14,107
"국(菊)","서울특별시",8,41
"국(菊)","부산직할시",1,15
"국(菊)","대구직할시",0,1
"국(菊)","인천직할시",1,5
"국(菊)","경기도",0,10
"국(菊)","강원도",1,3
"국(菊)","충청남도",1,7
"국(菊)","전라북도",0,9
"국(菊)","전라남도",1,8
"국(菊)","경상북도",0,2
"국(菊)","경상남도",1,6
"군(君)","전국",6,62
"군(君)","서울특별시",3,22
"군(君)","부산직할시",0,3
"군(君)","대구직할시",1,7
"군(君)","인천직할시",0,3
"군(君)","경기도",0,6
"군(君)","강원도",0,1
"군(君)","충청북도",0,4
"군(君)","충청남도",1,9
"군(君)","전라북도",0,1
"군(君)","전라남도",1,1
"군(君)","경상남도",0,5
"궁(弓)","전국",134,521
"궁(弓)","서울특별시",58,218
"궁(弓)","부산직할시",9,41
"궁(弓)","대구직할시",1,6
"궁(弓)","인천직할시",7,28
"궁(弓)","경기도",27,95
"궁(弓)","강원도",7,28
"궁(弓)","충청북도",2,21
"궁(弓)","충청남도",7,27
"궁(弓)","전라북도",1,3
"궁(弓)","전라남도",2,7
"궁(弓)","경상북도",2,10
"궁(弓)","경상남도",8,31
"궁(弓)","제주도",3,6
"궉(**)","전국",57,244
"궉(**)","서울특별시",16,44
"궉(**)","부산직할시",6,21
"궉(**)","대구직할시",0,3
"궉(**)","인천직할시",2,14
"궉(**)","경기도",13,59
"궉(**)","강원도",0,3
"궉(**)","충청북도",1,6
"궉(**)","충청남도",13,64
"궉(**)","전라북도",3,8
"궉(**)","전라남도",1,6
"궉(**)","경상북도",1,11
"궉(**)","경상남도",1,3
"궉(**)","제주도",0,2
"권(權)","전국",136890,567990
"권(權)","서울특별시",29766,123028
"권(權)","부산직할시",11053,46448
"권(權)","대구직할시",11857,47407
"권(權)","인천직할시",4014,16385
"권(權)","경기도",15260,61950
"권(權)","강원도",7372,31741
"권(權)","충청북도",5425,23452
"권(權)","충청남도",6565,29679
"권(權)","전라북도",4652,20528
"권(權)","전라남도",3588,16078
"권(權)","경상북도",26417,106914
"권(權)","경상남도",10549,42878
"권(權)","제주도",372,1502
"근(斤)","전국",110,450
"근(斤)","서울특별시",27,106
"근(斤)","부산직할시",3,22
"근(斤)","대구직할시",14,37
"근(斤)","인천직할시",2,14
"근(斤)","경기도",14,52
"근(斤)","강원도",8,27
"근(斤)","충청북도",3,24
"근(斤)","충청남도",22,82
"근(斤)","전라북도",7,24
"근(斤)","전라남도",3,14
"근(斤)","경상북도",2,25
"근(斤)","경상남도",5,22
"근(斤)","제주도",0,1
"금(琴)","전국",4836,20361
"금(琴)","서울특별시",979,4213
"금(琴)","부산직할시",338,1366
"금(琴)","대구직할시",486,2053
"금(琴)","인천직할시",121,484
"금(琴)","경기도",451,1751
"금(琴)","강원도",249,1058
"금(琴)","충청북도",286,1204
"금(琴)","충청남도",210,982
"금(琴)","전라북도",40,174
"금(琴)","전라남도",36,207
"금(琴)","경상북도",1407,5910
"금(琴)","경상남도",220,919
"금(琴)","제주도",13,40
"기(奇)","전국",5454,22706
"기(奇)","서울특별시",1477,6146
"기(奇)","부산직할시",252,1057
"기(奇)","대구직할시",262,1107
"기(奇)","인천직할시",196,819
"기(奇)","경기도",706,2914
"기(奇)","강원도",107,405
"기(奇)","충청북도",50,234
"기(奇)","충청남도",172,754
"기(奇)","전라북도",320,1390
"기(奇)","전라남도",1415,6013
"기(奇)","경상북도",260,990
"기(奇)","경상남도",223,819
"기(奇)","제주도",14,58
"기(箕)","전국",99,427
"기(箕)","서울특별시",31,113
"기(箕)","부산직할시",7,29
"기(箕)","대구직할시",8,24
"기(箕)","인천직할시",3,11
"기(箕)","경기도",21,83
"기(箕)","강원도",1,12
"기(箕)","충청북도",0,3
"기(箕)","충청남도",2,19
"기(箕)","전라북도",2,18
"기(箕)","전라남도",11,61
"기(箕)","경상북도",9,34
"기(箕)","경상남도",4,17
"기(箕)","제주도",0,3
"길(吉)","전국",7362,30932
"길(吉)","서울특별시",1904,7786
"길(吉)","부산직할시",363,1529
"길(吉)","대구직할시",218,857
"길(吉)","인천직할시",258,1052
"길(吉)","경기도",998,4026
"길(吉)","강원도",743,3079
"길(吉)","충청북도",228,987
"길(吉)","충청남도",1596,7197
"길(吉)","전라북도",327,1428
"길(吉)","전라남도",220,925
"길(吉)","경상북도",244,974
"길(吉)","경상남도",253,1053
"길(吉)","제주도",10,39
"김(金)","전국",2080768,8785341
"김(金)","서울특별시",496315,2045919
"김(金)","부산직할시",188767,788581
"김(金)","대구직할시",107309,433145
"김(金)","인천직할시",71392,291690
"김(金)","경기도",238589,977436
"김(金)","강원도",93313,399584
"김(金)","충청북도",64562,279743
"김(金)","충청남도",133595,616169
"김(金)","전라북도",105801,477251
"김(金)","전라남도",197230,889941
"김(金)","경상북도",170507,701937
"김(金)","경상남도",184777,765114
"김(金)","제주도",28613,118845
"나(羅)","전국",35392,150012
"나(羅)","서울특별시",9570,39646
"나(羅)","부산직할시",1603,6767
"나(羅)","대구직할시",1447,5827
"나(羅)","인천직할시",1389,5519
"나(羅)","경기도",4227,17508
"나(羅)","강원도",912,4000
"나(羅)","충청북도",944,4046
"나(羅)","충청남도",2726,12029
"나(羅)","전라북도",2620,11932
"나(羅)","전라남도",6977,30516
"나(羅)","경상북도",1461,6150
"나(羅)","경상남도",1290,5207
"나(羅)","제주도",226,865
"난(欒)","전국",1,5
"난(欒)","서울특별시",1,2
"난(欒)","부산직할시",0,1
"난(欒)","경기도",0,1
"난(欒)","경상북도",0,1
"남(南)","전국",53016,222269
"남(南)","서울특별시",12190,50665
"남(南)","부산직할시",4607,19383
"남(南)","대구직할시",3467,14123
"남(南)","인천직할시",1747,7031
"남(南)","경기도",6168,25152
"남(南)","강원도",2750,11923
"남(南)","충청북도",2764,11470
"남(南)","충청남도",3594,16212
"남(南)","전라북도",1331,6060
"남(南)","전라남도",3040,13859
"남(南)","경상북도",6827,28013
"남(南)","경상남도",4401,17876
"남(南)","제주도",130,502
"남궁(南宮)","전국",3874,16228
"남궁(南宮)","서울특별시",1259,5264
"남궁(南宮)","부산직할시",58,233
"남궁(南宮)","대구직할시",26,112
"남궁(南宮)","인천직할시",215,825
"남궁(南宮)","경기도",914,3701
"남궁(南宮)","강원도",404,1695
"남궁(南宮)","충청북도",85,370
"남궁(南宮)","충청남도",374,1659
"남궁(南宮)","전라북도",397,1755
"남궁(南宮)","전라남도",73,317
"남궁(南宮)","경상북도",27,108
"남궁(南宮)","경상남도",39,176
"남궁(南宮)","제주도",3,13
"낭(浪)","전국",85,328
"낭(浪)","서울특별시",37,148
"낭(浪)","부산직할시",1,5
"낭(浪)","대구직할시",0,1
"낭(浪)","인천직할시",2,7
"낭(浪)","경기도",21,79
"낭(浪)","강원도",5,18
"낭(浪)","충청북도",6,30
"낭(浪)","충청남도",3,8
"낭(浪)","전라북도",1,3
"낭(浪)","전라남도",5,14
"낭(浪)","경상북도",0,5
"낭(浪)","경상남도",4,10
"내(奈)","전국",3,26
"내(奈)","서울특별시",0,10
"내(奈)","부산직할시",0,1
"내(奈)","경기도",0,4
"내(奈)","충청남도",1,5
"내(奈)","전라북도",2,4
"내(奈)","경상남도",0,2
"내(乃)","전국",72,311
"내(乃)","서울특별시",33,126
"내(乃)","부산직할시",2,9
"내(乃)","대구직할시",3,5
"내(乃)","인천직할시",2,14
"내(乃)","경기도",27,124
"내(乃)","강원도",0,3
"내(乃)","충청북도",1,1
"내(乃)","충청남도",1,7
"내(乃)","전라북도",1,10
"내(乃)","전라남도",0,3
"내(乃)","경상북도",2,4
"내(乃)","경상남도",0,5
"노(盧)","전국",47252,196285
"노(盧)","서울특별시",12176,49594
"노(盧)","부산직할시",4253,17819
"노(盧)","대구직할시",2055,8213
"노(盧)","인천직할시",1757,7139
"노(盧)","경기도",5707,23269
"노(盧)","강원도",1277,5356
"노(盧)","충청북도",1883,7997
"노(盧)","충청남도",4031,17767
"노(盧)","전라북도",2701,11874
"노(盧)","전라남도",3795,16569
"노(盧)","경상북도",2450,10100
"노(盧)","경상남도",5051,20124
"노(盧)","제주도",116,464
"노(魯)","전국",13064,54477
"노(魯)","서울특별시",3131,13053
"노(魯)","부산직할시",1010,4215
"노(魯)","대구직할시",963,3875
"노(魯)","인천직할시",534,2137
"노(魯)","경기도",1346,5417
"노(魯)","강원도",323,1305
"노(魯)","충청북도",184,793
"노(魯)","충청남도",341,1605
"노(魯)","전라북도",1100,4790
"노(魯)","전라남도",2376,10030
"노(魯)","경상북도",885,3652
"노(魯)","경상남도",831,3436
"노(魯)","제주도",40,169
"노(路)","전국",313,1486
"노(路)","서울특별시",90,428
"노(路)","부산직할시",14,73
"노(路)","대구직할시",15,77
"노(路)","인천직할시",14,66
"노(路)","경기도",70,304
"노(路)","강원도",15,72
"노(路)","충청북도",7,40
"노(路)","충청남도",20,86
"노(路)","전라북도",15,80
"노(路)","전라남도",27,135
"노(路)","경상북도",13,62
"노(路)","경상남도",11,55
"노(路)","제주도",2,8
"뇌(賴)","전국",0,1
"뇌(賴)","서울특별시",0,1
"뇌(雷)","전국",29,106
"뇌(雷)","서울특별시",7,27
"뇌(雷)","부산직할시",0,3
"뇌(雷)","대구직할시",1,4
"뇌(雷)","인천직할시",0,3
"뇌(雷)","경기도",6,24
"뇌(雷)","강원도",0,5
"뇌(雷)","충청북도",1,4
"뇌(雷)","충청남도",2,10
"뇌(雷)","전라북도",1,3
"뇌(雷)","전라남도",3,11
"뇌(雷)","경상북도",5,8
"뇌(雷)","경상남도",3,4
"누(樓)","전국",0,1
"누(樓)","서울특별시",0,1
"단(段)","전국",311,1279
"단(段)","서울특별시",157,629
"단(段)","부산직할시",12,43
"단(段)","대구직할시",11,39
"단(段)","인천직할시",17,74
"단(段)","경기도",53,204
"단(段)","강원도",5,23
"단(段)","충청북도",8,30
"단(段)","충청남도",17,96
"단(段)","전라북도",3,13
"단(段)","전라남도",0,6
"단(段)","경상북도",23,99
"단(段)","경상남도",5,23
"단(單)","전국",2,16
"단(單)","서울특별시",1,5
"단(單)","부산직할시",0,2
"단(單)","대구직할시",0,1
"단(單)","경기도",0,1
"단(單)","강원도",0,1
"단(單)","충청북도",0,1
"단(單)","충청남도",0,2
"단(單)","전라남도",0,1
"단(單)","경상북도",1,1
"단(單)","경상남도",0,1
"단(端)","전국",0,9
"단(端)","서울특별시",0,3
"단(端)","경기도",0,1
"단(端)","충청남도",0,2
"단(端)","전라남도",0,1
"단(端)","경상남도",0,2
"담(譚)","전국",2,8
"담(譚)","서울특별시",2,7
"담(譚)","경기도",0,1
"당(唐)","전국",206,933
"당(唐)","서울특별시",50,251
"당(唐)","부산직할시",4,14
"당(唐)","대구직할시",0,3
"당(唐)","인천직할시",40,172
"당(唐)","경기도",74,320
"당(唐)","강원도",6,27
"당(唐)","충청북도",2,10
"당(唐)","충청남도",7,33
"당(唐)","전라북도",17,72
