"성씨,본관별","행정구역(구시군)별",1985,1985
"서문(西門)","부산직할시",49,168
"서문(西門)","대구직할시",27,86
"서문(西門)","인천직할시",21,80
"서문(西門)","경기도",71,237
"서문(西門)","강원도",6,35
"서문(西門)","충청북도",6,28
"서문(西門)","충청남도",71,333
"서문(西門)","전라북도",127,583
"서문(西門)","전라남도",22,88
"서문(西門)","경상북도",24,94
"서문(西門)","경상남도",27,106
"서문(西門)","제주도",1,1
"석(石)","전국",9706,40390
"석(石)","서울특별시",2141,8858
"석(石)","부산직할시",1076,4382
"석(石)","대구직할시",1380,5714
"석(石)","인천직할시",298,1200
"석(石)","경기도",1056,4364
"석(石)","강원도",376,1576
"석(石)","충청북도",371,1578
"석(石)","충청남도",269,1257
"석(石)","전라북도",95,422
"석(石)","전라남도",162,757
"석(石)","경상북도",1399,5771
"석(石)","경상남도",1064,4434
"석(石)","제주도",19,77
"석(昔)","전국",1933,7964
"석(昔)","서울특별시",366,1514
"석(昔)","부산직할시",141,600
"석(昔)","대구직할시",145,532
"석(昔)","인천직할시",68,241
"석(昔)","경기도",154,665
"석(昔)","강원도",160,642
"석(昔)","충청북도",69,281
"석(昔)","충청남도",266,1167
"석(昔)","전라북도",78,348
"석(昔)","전라남도",87,352
"석(昔)","경상북도",256,1083
"석(昔)","경상남도",140,529
"석(昔)","제주도",3,10
"선(宣)","전국",7768,33718
"선(宣)","서울특별시",2018,8330
"선(宣)","부산직할시",578,2339
"선(宣)","대구직할시",67,302
"선(宣)","인천직할시",190,827
"선(宣)","경기도",877,3567
"선(宣)","강원도",221,1052
"선(宣)","충청북도",123,561
"선(宣)","충청남도",199,986
"선(宣)","전라북도",415,1805
"선(宣)","전라남도",2548,11820
"선(宣)","경상북도",90,365
"선(宣)","경상남도",396,1575
"선(宣)","제주도",46,189
"선우(鮮于)","전국",756,3036
"선우(鮮于)","서울특별시",340,1357
"선우(鮮于)","부산직할시",46,176
"선우(鮮于)","대구직할시",15,54
"선우(鮮于)","인천직할시",36,134
"선우(鮮于)","경기도",100,414
"선우(鮮于)","강원도",54,198
"선우(鮮于)","충청북도",14,61
"선우(鮮于)","충청남도",98,436
"선우(鮮于)","전라북도",7,32
"선우(鮮于)","전라남도",5,24
"선우(鮮于)","경상북도",16,61
"선우(鮮于)","경상남도",23,78
"선우(鮮于)","제주도",2,11
"설(薛)","전국",8179,34264
"설(薛)","서울특별시",1785,7329
"설(薛)","부산직할시",970,4029
"설(薛)","대구직할시",386,1518
"설(薛)","인천직할시",226,918
"설(薛)","경기도",836,3397
"설(薛)","강원도",192,794
"설(薛)","충청북도",253,1066
"설(薛)","충청남도",486,2171
"설(薛)","전라북도",726,3194
"설(薛)","전라남도",725,3273
"설(薛)","경상북도",607,2553
"설(薛)","경상남도",961,3923
"설(薛)","제주도",26,99
"설(**,卨)","전국",442,1957
"설(**,卨)","서울특별시",113,494
"설(**,卨)","부산직할시",14,64
"설(**,卨)","대구직할시",6,19
"설(**,卨)","인천직할시",12,48
"설(**,卨)","경기도",38,169
"설(**,卨)","강원도",5,21
"설(**,卨)","충청북도",4,14
"설(**,卨)","충청남도",15,79
"설(**,卨)","전라북도",118,518
"설(**,卨)","전라남도",98,432
"설(**,卨)","경상북도",5,35
"설(**,卨)","경상남도",14,63
"설(**,卨)","제주도",0,1
"섭(葉)","전국",152,604
"섭(葉)","서울특별시",41,151
"섭(葉)","부산직할시",6,29
"섭(葉)","대구직할시",10,22
"섭(葉)","인천직할시",6,25
"섭(葉)","경기도",20,76
"섭(葉)","강원도",2,12
"섭(葉)","충청북도",12,47
"섭(葉)","충청남도",25,105
"섭(葉)","전라북도",4,21
"섭(葉)","전라남도",16,70
"섭(葉)","경상북도",6,24
"섭(葉)","경상남도",4,20
"섭(葉)","제주도",0,2
"성(成)","전국",38882,163565
"성(成)","서울특별시",9015,37547
"성(成)","부산직할시",4542,18816
"성(成)","대구직할시",2579,10716
"성(成)","인천직할시",1244,5296
"성(成)","경기도",4103,17204
"성(成)","강원도",902,3813
"성(成)","충청북도",1256,5343
"성(成)","충청남도",3762,16775
"성(成)","전라북도",1653,7347
"성(成)","전라남도",1764,8017
"성(成)","경상북도",2824,11605
"성(成)","경상남도",5010,20153
"성(成)","제주도",228,933
"성(星)","전국",1,20
"성(星)","서울특별시",0,4
"성(星)","대구직할시",0,3
"성(星)","인천직할시",0,1
"성(星)","경기도",0,4
"성(星)","강원도",1,2
"성(星)","충청남도",0,1
"성(星)","전라북도",0,2
"성(星)","경상북도",0,1
"성(星)","경상남도",0,2
"소(蘇)","전국",9361,39728
"소(蘇)","서울특별시",2432,9968
"소(蘇)","부산직할시",443,1850
"소(蘇)","대구직할시",504,2029
"소(蘇)","인천직할시",231,905
"소(蘇)","경기도",962,3915
"소(蘇)","강원도",91,358
"소(蘇)","충청북도",106,439
"소(蘇)","충청남도",555,2486
"소(蘇)","전라북도",2479,10908
"소(蘇)","전라남도",895,4062
"소(蘇)","경상북도",276,1133
"소(蘇)","경상남도",360,1544
"소(蘇)","제주도",27,131
"소(邵)","전국",515,2305
"소(邵)","서울특별시",149,639
"소(邵)","부산직할시",25,109
"소(邵)","대구직할시",30,115
"소(邵)","인천직할시",25,101
"소(邵)","경기도",66,294
"소(邵)","강원도",10,35
"소(邵)","충청북도",11,56
"소(邵)","충청남도",23,135
"소(邵)","전라북도",53,266
"소(邵)","전라남도",30,180
"소(邵)","경상북도",20,77
"소(邵)","경상남도",29,100
"소(邵)","제주도",44,198
"소봉(小峰)","전국",0,1
"소봉(小峰)","서울특별시",0,1
"손(孫)","전국",88002,368744
"손(孫)","서울특별시",17865,73376
"손(孫)","부산직할시",10680,44703
"손(孫)","대구직할시",6862,27965
"손(孫)","인천직할시",2374,9850
"손(孫)","경기도",8101,33241
"손(孫)","강원도",3192,13637
"손(孫)","충청북도",2875,12341
"손(孫)","충청남도",4674,21949
"손(孫)","전라북도",2909,12888
"손(孫)","전라남도",6263,27959
"손(孫)","경상북도",11217,46067
"손(孫)","경상남도",10624,43286
"손(孫)","제주도",366,1482
"송(宋)","전국",131904,557193
"송(宋)","서울특별시",33244,137777
"송(宋)","부산직할시",10672,44559
"송(宋)","대구직할시",4811,19589
"송(宋)","인천직할시",4705,19160
"송(宋)","경기도",16424,66950
"송(宋)","강원도",4064,17227
"송(宋)","충청북도",4397,19132
"송(宋)","충청남도",11993,54429
"송(宋)","전라북도",9921,44410
"송(宋)","전라남도",12285,53895
"송(宋)","경상북도",6855,28124
"송(宋)","경상남도",10000,41707
"송(宋)","제주도",2533,10234
"송(松)","전국",18,116
"송(松)","서울특별시",4,33
"송(松)","부산직할시",1,10
"송(松)","대구직할시",0,2
"송(松)","인천직할시",1,4
"송(松)","경기도",4,26
"송(松)","강원도",1,3
"송(松)","충청북도",0,4
"송(松)","충청남도",0,4
"송(松)","전라북도",0,5
"송(松)","전라남도",6,15
"송(松)","경상북도",1,3
"송(松)","경상남도",0,7
"수(水)","전국",26,113
"수(水)","서울특별시",10,38
"수(水)","부산직할시",0,3
"수(水)","대구직할시",1,4
"수(水)","인천직할시",0,6
"수(水)","경기도",4,19
"수(水)","강원도",1,4
"수(水)","충청북도",0,2
"수(水)","충청남도",4,12
"수(水)","전라북도",1,3
"수(水)","전라남도",1,4
"수(水)","경상북도",2,14
"수(水)","경상남도",2,4
"수(洙)","전국",2,44
"수(洙)","서울특별시",0,10
"수(洙)","부산직할시",0,3
"수(洙)","대구직할시",0,1
"수(洙)","인천직할시",0,2
"수(洙)","경기도",1,16
"수(洙)","충청남도",1,8
"수(洙)","전라남도",0,1
"수(洙)","경상북도",0,1
"수(洙)","경상남도",0,2
"순(荀)","전국",249,972
"순(荀)","서울특별시",75,272
"순(荀)","부산직할시",3,21
"순(荀)","대구직할시",4,14
"순(荀)","인천직할시",7,40
"순(荀)","경기도",25,96
"순(荀)","강원도",2,9
"순(荀)","충청북도",5,22
"순(荀)","충청남도",72,279
"순(荀)","전라북도",29,131
"순(荀)","전라남도",5,25
"순(荀)","경상북도",8,20
"순(荀)","경상남도",13,42
"순(荀)","제주도",1,1
"순(舜)","전국",58,215
"순(舜)","서울특별시",16,60
"순(舜)","부산직할시",4,12
"순(舜)","대구직할시",2,12
"순(舜)","인천직할시",1,2
"순(舜)","경기도",12,39
"순(舜)","강원도",0,5
"순(舜)","충청북도",1,5
"순(舜)","충청남도",3,9
"순(舜)","전라북도",5,14
"순(舜)","전라남도",11,43
"순(舜)","경상북도",2,10
"순(舜)","경상남도",1,4
"순(淳)","전국",10,35
"순(淳)","서울특별시",3,6
"순(淳)","부산직할시",0,3
"순(淳)","인천직할시",1,2
"순(淳)","경기도",0,1
"순(淳)","전라북도",4,13
"순(淳)","전라남도",1,7
"순(淳)","경상남도",1,3
"순(順)","전국",3,14
"순(順)","서울특별시",1,5
"순(順)","부산직할시",0,1
"순(順)","경기도",2,5
"순(順)","충청북도",0,3
"승(承)","전국",546,2298
"승(承)","서울특별시",226,948
"승(承)","부산직할시",24,117
"승(承)","대구직할시",17,67
"승(承)","인천직할시",40,150
"승(承)","경기도",86,325
"승(承)","강원도",31,127
"승(承)","충청북도",11,37
"승(承)","충청남도",29,125
"승(承)","전라북도",9,38
"승(承)","전라남도",49,242
"승(承)","경상북도",7,38
"승(承)","경상남도",16,78
"승(承)","제주도",1,6
"승(昇)","전국",156,645
"승(昇)","서울특별시",46,185
"승(昇)","부산직할시",8,35
"승(昇)","대구직할시",2,7
"승(昇)","인천직할시",2,15
"승(昇)","경기도",16,62
"승(昇)","강원도",0,4
"승(昇)","충청북도",0,1
"승(昇)","충청남도",2,6
"승(昇)","전라북도",2,15
"승(昇)","전라남도",41,153
"승(昇)","경상북도",6,20
"승(昇)","경상남도",31,142
"시(施)","전국",526,2204
"시(施)","서울특별시",51,238
"시(施)","부산직할시",53,189
"시(施)","대구직할시",199,878
"시(施)","인천직할시",9,43
"시(施)","경기도",22,87
"시(施)","강원도",5,26
"시(施)","충청북도",1,8
"시(施)","충청남도",8,30
"시(施)","전라북도",28,124
"시(施)","전라남도",9,44
"시(施)","경상북도",99,362
"시(施)","경상남도",41,173
"시(施)","제주도",1,2
"시(柴)","전국",400,1538
"시(柴)","서울특별시",116,456
"시(柴)","부산직할시",29,93
"시(柴)","대구직할시",12,34
"시(柴)","인천직할시",11,58
"시(柴)","경기도",43,160
"시(柴)","강원도",6,20
"시(柴)","충청북도",5,13
"시(柴)","충청남도",22,82
"시(柴)","전라북도",116,467
"시(柴)","전라남도",10,47
"시(柴)","경상북도",11,23
"시(柴)","경상남도",18,72
"시(柴)","제주도",1,13
"신(申)","전국",147714,620983
"신(申)","서울특별시",38254,158909
"신(申)","부산직할시",9756,40724
"신(申)","대구직할시",8425,33938
"신(申)","인천직할시",5525,22508
"신(申)","경기도",19899,81512
"신(申)","강원도",5340,22958
"신(申)","충청북도",7168,30476
"신(申)","충청남도",11619,52478
"신(申)","전라북도",7000,31287
"신(申)","전라남도",13191,58379
"신(申)","경상북도",12192,49356
"신(申)","경상남도",8463,34888
"신(申)","제주도",882,3570
"신(辛)","전국",33062,137874
"신(辛)","서울특별시",6843,28412
"신(辛)","부산직할시",4534,19005
"신(辛)","대구직할시",1108,4564
"신(辛)","인천직할시",765,3153
"신(辛)","경기도",3467,14196
"신(辛)","강원도",3246,14026
"신(辛)","충청북도",1905,8190
"신(辛)","충청남도",1628,7169
"신(辛)","전라북도",1034,4415
"신(辛)","전라남도",1180,5121
"신(辛)","경상북도",2139,8693
"신(辛)","경상남도",5172,20740
"신(辛)","제주도",41,190
"신(愼)","전국",9757,40772
"신(愼)","서울특별시",2467,10396
"신(愼)","부산직할시",1357,5632
"신(愼)","대구직할시",469,1971
"신(愼)","인천직할시",384,1500
"신(愼)","경기도",1154,4713
"신(愼)","강원도",80,390
"신(愼)","충청북도",186,809
"신(愼)","충청남도",471,2090
"신(愼)","전라북도",454,1988
"신(愼)","전라남도",391,1673
"신(愼)","경상북도",308,1242
"신(愼)","경상남도",1652,6858
"신(愼)","제주도",384,1510
"심(沈)","전국",52085,219741
"심(沈)","서울특별시",12992,53844
"심(沈)","부산직할시",4077,17176
"심(沈)","대구직할시",1993,7973
"심(沈)","인천직할시",2101,8475
"심(沈)","경기도",7371,30697
"심(沈)","강원도",4997,21479
"심(沈)","충청북도",1646,7240
"심(沈)","충청남도",3021,13549
"심(沈)","전라북도",2260,10419
"심(沈)","전라남도",3414,15126
"심(沈)","경상북도",3121,12829
"심(沈)","경상남도",4987,20559
"심(沈)","제주도",105,375
"십(**)","전국",1,4
"십(**)","경기도",1,3
"십(**)","전라남도",0,1
"아(阿)","전국",68,302
"아(阿)","서울특별시",13,56
"아(阿)","부산직할시",13,54
"아(阿)","대구직할시",0,1
"아(阿)","인천직할시",1,6
"아(阿)","경기도",7,28
"아(阿)","강원도",0,1
"아(阿)","충청남도",1,3
"아(阿)","전라북도",2,7
"아(阿)","전라남도",16,87
"아(阿)","경상북도",0,3
"아(阿)","경상남도",15,56
"안(安)","전국",131864,556429
"안(安)","서울특별시",33284,138176
"안(安)","부산직할시",11031,46730
"안(安)","대구직할시",5157,21129
"안(安)","인천직할시",4953,20413
"안(安)","경기도",18602,76583
"안(安)","강원도",6828,29303
"안(安)","충청북도",6198,26549
"안(安)","충청남도",8340,37910
"안(安)","전라북도",5967,26682
"안(安)","전라남도",8357,37813
"안(安)","경상북도",10342,43058
"안(安)","경상남도",11899,48411
"안(安)","제주도",906,3672
"애(艾)","전국",3,30
"애(艾)","서울특별시",1,13
"애(艾)","부산직할시",0,3
"애(艾)","인천직할시",0,1
"애(艾)","경기도",2,8
"애(艾)","충청북도",0,2
"애(艾)","충청남도",0,1
"애(艾)","경상남도",0,1
"애(艾)","제주도",0,1
"야(夜)","전국",43,137
"야(夜)","서울특별시",16,52
"야(夜)","부산직할시",6,12
"야(夜)","대구직할시",4,11
"야(夜)","인천직할시",3,11
"야(夜)","경기도",5,18
"야(夜)","강원도",0,5
"야(夜)","충청남도",1,5
"야(夜)","전라북도",4,10
"야(夜)","전라남도",2,6
"야(夜)","경상북도",0,4
"야(夜)","경상남도",2,2
"야(夜)","제주도",0,1
"양(梁)","전국",81189,344209
"양(梁)","서울특별시",19906,82158
"양(梁)","부산직할시",6304,26636
"양(梁)","대구직할시",1856,7392
"양(梁)","인천직할시",2486,10085
"양(梁)","경기도",8429,34729
"양(梁)","강원도",1878,7830
"양(梁)","충청북도",1948,8158
"양(梁)","충청남도",5657,25689
"양(梁)","전라북도",6596,29637
"양(梁)","전라남도",12296,54526
"양(梁)","경상북도",2927,11977
"양(梁)","경상남도",5370,22355
"양(梁)","제주도",5536,23037
"양(楊)","전국",19462,81589
"양(楊)","서울특별시",4940,20210
"양(楊)","부산직할시",1652,6760
"양(楊)","대구직할시",1659,6759
"양(楊)","인천직할시",722,2855
"양(楊)","경기도",3082,12444
"양(楊)","강원도",530,2259
"양(楊)","충청북도",641,2874
"양(楊)","충청남도",1181,5554
"양(楊)","전라북도",1649,7293
"양(楊)","전라남도",654,3199
"양(楊)","경상북도",1472,6019
"양(楊)","경상남도",1251,5216
"양(楊)","제주도",29,147
"양(樑)","전국",14,100
"양(樑)","서울특별시",5,34
"양(樑)","부산직할시",2,11
"양(樑)","대구직할시",1,7
"양(樑)","인천직할시",1,5
"양(樑)","경기도",2,18
"양(樑)","충청북도",0,3
"양(樑)","충청남도",0,3
"양(樑)","전라남도",1,8
"양(樑)","경상북도",0,4
"양(樑)","경상남도",2,6
"양(樑)","제주도",0,1
"양(襄)","전국",1,16
"양(襄)","서울특별시",0,4
"양(襄)","부산직할시",0,1
"양(襄)","대구직할시",0,1
"양(襄)","인천직할시",0,1
"양(襄)","경기도",0,5
"양(襄)","강원도",1,3
"양(襄)","전라남도",0,1
"어(魚)","전국",3719,15351
"어(魚)","서울특별시",1099,4498
"어(魚)","부산직할시",292,1123
"어(魚)","대구직할시",98,377
"어(魚)","인천직할시",103,417
"어(魚)","경기도",645,2717
"어(魚)","강원도",346,1516
"어(魚)","충청북도",386,1609
"어(魚)","충청남도",147,633
"어(魚)","전라북도",26,122
"어(魚)","전라남도",69,300
"어(魚)","경상북도",143,598
"어(魚)","경상남도",358,1414
"어(魚)","제주도",7,27
"어금(魚金)","전국",2,14
"어금(魚金)","서울특별시",0,2
"어금(魚金)","부산직할시",2,7
"어금(魚金)","인천직할시",0,2
"어금(魚金)","경기도",0,1
"어금(魚金)","강원도",0,1
"어금(魚金)","전라북도",0,1
"어금(魚金)","경상남도",0,1
"엄(嚴)","전국",27566,116039
"엄(嚴)","서울특별시",6583,27127
"엄(嚴)","부산직할시",2134,9100
"엄(嚴)","대구직할시",1172,4735
"엄(嚴)","인천직할시",959,3871
"엄(嚴)","경기도",3799,15644
"엄(嚴)","강원도",3583,15048
"엄(嚴)","충청북도",1357,5972
"엄(嚴)","충청남도",1569,7249
"엄(嚴)","전라북도",923,4101
"엄(嚴)","전라남도",778,3587
"엄(嚴)","경상북도",2530,10806
"엄(嚴)","경상남도",2132,8631
"엄(嚴)","제주도",47,168
"여(呂)","전국",11729,48965
"여(呂)","서울특별시",2645,10863
"여(呂)","부산직할시",874,3732
"여(呂)","대구직할시",1554,6384
"여(呂)","인천직할시",398,1583
"여(呂)","경기도",1275,5075
"여(呂)","강원도",319,1305
"여(呂)","충청북도",558,2339
"여(呂)","충청남도",738,3362
"여(呂)","전라북도",420,1917
"여(呂)","전라남도",816,3608
"여(呂)","경상북도",1417,5792
"여(呂)","경상남도",685,2856
"여(呂)","제주도",30,149
"여(余)","전국",3567,14763
"여(余)","서울특별시",474,2031
"여(余)","부산직할시",734,3061
"여(余)","대구직할시",219,911
"여(余)","인천직할시",81,303
"여(余)","경기도",200,802
"여(余)","강원도",100,462
"여(余)","충청북도",87,332
"여(余)","충청남도",51,266
"여(余)","전라북도",68,256
"여(余)","전라남도",89,432
"여(余)","경상북도",523,2087
"여(余)","경상남도",933,3790
"여(余)","제주도",8,30
"여(汝)","전국",8,47
"여(汝)","서울특별시",3,15
"여(汝)","부산직할시",0,3
"여(汝)","대구직할시",1,5
"여(汝)","인천직할시",1,2
"여(汝)","경기도",1,9
"여(汝)","강원도",1,2
"여(汝)","충청남도",0,2
"여(汝)","전라남도",0,1
"여(汝)","경상북도",0,1
"여(汝)","경상남도",1,7
"연(延)","전국",6485,27940
"연(延)","서울특별시",1837,7605
"연(延)","부산직할시",158,633
"연(延)","대구직할시",82,348
"연(延)","인천직할시",274,1086
"연(延)","경기도",917,3845
"연(延)","강원도",326,1396
"연(延)","충청북도",2021,9148
"연(延)","충청남도",509,2323
"연(延)","전라북도",42,220
"연(延)","전라남도",67,273
"연(延)","경상북도",98,435
"연(延)","경상남도",147,600
"연(延)","제주도",7,28
"연(連)","전국",88,400
"연(連)","서울특별시",27,121
"연(連)","부산직할시",2,10
"연(連)","대구직할시",3,12
"연(連)","인천직할시",5,19
"연(連)","경기도",20,70
"연(連)","강원도",7,28
"연(連)","충청북도",5,31
"연(連)","충청남도",8,39
"연(連)","전라북도",0,2
"연(連)","전라남도",3,20
"연(連)","경상북도",3,18
"연(連)","경상남도",5,28
"연(連)","제주도",0,2
"연(燕)","전국",26,105
"연(燕)","서울특별시",7,31
"연(燕)","부산직할시",2,6
"연(燕)","대구직할시",3,5
"연(燕)","인천직할시",1,2
"연(燕)","경기도",4,19
"연(燕)","강원도",3,12
"연(燕)","충청북도",1,7
"연(燕)","충청남도",2,12
"연(燕)","전라북도",0,2
"연(燕)","전라남도",1,4
"연(燕)","경상북도",1,3
"연(燕)","경상남도",1,2
"염(廉)","전국",12825,54533
"염(廉)","서울특별시",3596,14648
"염(廉)","부산직할시",1019,4191
"염(廉)","대구직할시",316,1278
"염(廉)","인천직할시",529,2188
"염(廉)","경기도",1927,8070
"염(廉)","강원도",686,2889
"염(廉)","충청북도",541,2464
"염(廉)","충청남도",1065,4969
"염(廉)","전라북도",507,2356
"염(廉)","전라남도",1406,6313
"염(廉)","경상북도",350,1521
"염(廉)","경상남도",860,3558
"염(廉)","제주도",23,88
"영(永)","전국",82,359
"영(永)","서울특별시",26,89
"영(永)","부산직할시",7,33
"영(永)","대구직할시",3,14
"영(永)","인천직할시",3,11
"영(永)","경기도",14,55
"영(永)","강원도",1,16
"영(永)","충청북도",2,7
"영(永)","충청남도",3,18
"영(永)","전라북도",8,41
"영(永)","전라남도",7,46
"영(永)","경상북도",4,13
"영(永)","경상남도",3,13
"영(永)","제주도",1,3
"영(榮)","전국",1,8
"영(榮)","서울특별시",0,1
"영(榮)","부산직할시",1,5
"영(榮)","경기도",0,1
"영(榮)","경상북도",0,1
"영(影)","전국",1,5
"영(影)","서울특별시",1,5
"예(芮)","전국",2761,10969
"예(芮)","서울특별시",437,1774
"예(芮)","부산직할시",567,2364
"예(芮)","대구직할시",411,1562
"예(芮)","인천직할시",70,246
"예(芮)","경기도",293,1123
"예(芮)","강원도",50,219
"예(芮)","충청북도",33,163
"예(芮)","충청남도",63,273
"예(芮)","전라북도",11,45
"예(芮)","전라남도",18,78
"예(芮)","경상북도",529,1962
"예(芮)","경상남도",276,1147
"예(芮)","제주도",3,13
"오(吳)","전국",147169,619774
"오(吳)","서울특별시",37262,153590
"오(吳)","부산직할시",10733,44454
"오(吳)","대구직할시",5605,22794
"오(吳)","인천직할시",5619,23115
"오(吳)","경기도",17514,71201
"오(吳)","강원도",3982,17055
"오(吳)","충청북도",5860,25241
"오(吳)","충청남도",12304,55980
"오(吳)","전라북도",10066,44619
"오(吳)","전라남도",14744,65179
"오(吳)","경상북도",8550,34611
"오(吳)","경상남도",10116,41343
"오(吳)","제주도",4814,20592
"옥(玉)","전국",4913,20196
"옥(玉)","서울특별시",799,3186
"옥(玉)","부산직할시",1138,4602
"옥(玉)","대구직할시",172,695
"옥(玉)","인천직할시",112,406
"옥(玉)","경기도",274,1062
"옥(玉)","강원도",92,375
"옥(玉)","충청북도",56,218
"옥(玉)","충청남도",49,263
"옥(玉)","전라북도",115,554
"옥(玉)","전라남도",207,896
"옥(玉)","경상북도",180,712
"옥(玉)","경상남도",1704,7189
"옥(玉)","제주도",15,38
"온(溫)","전국",1045,4396
"온(溫)","서울특별시",332,1343
"온(溫)","부산직할시",40,174
"온(溫)","대구직할시",25,100
"온(溫)","인천직할시",36,162
"온(溫)","경기도",132,500
"온(溫)","강원도",26,99
"온(溫)","충청북도",12,50
"온(溫)","충청남도",45,217
"온(溫)","전라북도",326,1466
"온(溫)","전라남도",16,63
