"성씨,본관별","행정구역(구시군)별",1985,1985
"온(溫)","경상북도",24,85
"온(溫)","경상남도",31,130
"온(溫)","제주도",0,7
"옹(邕)","전국",157,698
"옹(邕)","서울특별시",36,173
"옹(邕)","부산직할시",7,33
"옹(邕)","대구직할시",4,9
"옹(邕)","인천직할시",1,8
"옹(邕)","경기도",23,78
"옹(邕)","강원도",2,8
"옹(邕)","충청북도",1,9
"옹(邕)","충청남도",13,61
"옹(邕)","전라북도",46,209
"옹(邕)","전라남도",9,50
"옹(邕)","경상북도",3,10
"옹(邕)","경상남도",12,50
"옹(雍)","전국",15,69
"옹(雍)","서울특별시",3,12
"옹(雍)","부산직할시",1,3
"옹(雍)","인천직할시",1,1
"옹(雍)","경기도",2,10
"옹(雍)","충청남도",0,1
"옹(雍)","전라북도",0,2
"옹(雍)","경상남도",8,40
"왕(王)","전국",4815,20378
"왕(王)","서울특별시",1557,6475
"왕(王)","부산직할시",480,2012
"왕(王)","대구직할시",89,358
"왕(王)","인천직할시",187,742
"왕(王)","경기도",802,3231
"왕(王)","강원도",138,603
"왕(王)","충청북도",148,653
"왕(王)","충청남도",164,723
"왕(王)","전라북도",464,2121
"왕(王)","전라남도",297,1299
"왕(王)","경상북도",94,413
"왕(王)","경상남도",390,1716
"왕(王)","제주도",5,32
"요(姚)","전국",64,229
"요(姚)","서울특별시",11,59
"요(姚)","부산직할시",5,15
"요(姚)","대구직할시",6,12
"요(姚)","인천직할시",3,13
"요(姚)","경기도",22,57
"요(姚)","강원도",5,23
"요(姚)","충청북도",1,4
"요(姚)","충청남도",4,12
"요(姚)","전라북도",1,10
"요(姚)","전라남도",2,9
"요(姚)","경상북도",2,7
"요(姚)","경상남도",2,7
"요(姚)","제주도",0,1
"용(龍)","전국",2876,12323
"용(龍)","서울특별시",709,2992
"용(龍)","부산직할시",107,412
"용(龍)","대구직할시",49,192
"용(龍)","인천직할시",118,487
"용(龍)","경기도",648,2811
"용(龍)","강원도",679,2974
"용(龍)","충청북도",49,209
"용(龍)","충청남도",49,260
"용(龍)","전라북도",20,97
"용(龍)","전라남도",269,1145
"용(龍)","경상북도",87,363
"용(龍)","경상남도",58,234
"용(龍)","제주도",34,147
"우(于)","전국",299,1381
"우(于)","서울특별시",83,331
"우(于)","부산직할시",28,126
"우(于)","대구직할시",34,129
"우(于)","인천직할시",9,45
"우(于)","경기도",30,188
"우(于)","강원도",12,42
"우(于)","충청북도",10,44
"우(于)","충청남도",12,80
"우(于)","전라북도",7,45
"우(于)","전라남도",12,79
"우(于)","경상북도",37,148
"우(于)","경상남도",23,114
"우(于)","제주도",2,10
"우(禹)","전국",37327,155471
"우(禹)","서울특별시",8464,34891
"우(禹)","부산직할시",3424,14061
"우(禹)","대구직할시",3357,13779
"우(禹)","인천직할시",1136,4588
"우(禹)","경기도",4641,18815
"우(禹)","강원도",1609,7006
"우(禹)","충청북도",1960,8194
"우(禹)","충청남도",2191,9905
"우(禹)","전라북도",913,4102
"우(禹)","전라남도",1344,5944
"우(禹)","경상북도",4751,19647
"우(禹)","경상남도",3351,13744
"우(禹)","제주도",186,795
"운(雲)","전국",25,112
"운(雲)","서울특별시",11,46
"운(雲)","부산직할시",0,2
"운(雲)","인천직할시",7,23
"운(雲)","경기도",6,26
"운(雲)","강원도",0,1
"운(雲)","충청남도",1,6
"운(雲)","전라북도",0,1
"운(雲)","전라남도",0,3
"운(雲)","경상북도",0,1
"운(雲)","경상남도",0,3
"운(芸)","전국",8,23
"운(芸)","서울특별시",1,3
"운(芸)","부산직할시",3,7
"운(芸)","대구직할시",0,1
"운(芸)","경기도",1,3
"운(芸)","충청북도",1,1
"운(芸)","충청남도",1,2
"운(芸)","전라북도",0,1
"운(芸)","전라남도",1,2
"운(芸)","경상북도",0,2
"운(芸)","경상남도",0,1
"원(元)","전국",24877,104535
"원(元)","서울특별시",7250,30302
"원(元)","부산직할시",1375,5683
"원(元)","대구직할시",625,2550
"원(元)","인천직할시",1038,4283
"원(元)","경기도",4959,20633
"원(元)","강원도",2867,11972
"원(元)","충청북도",1026,4562
"원(元)","충청남도",1628,7132
"원(元)","전라북도",839,3814
"원(元)","전라남도",527,2443
"원(元)","경상북도",1110,4535
"원(元)","경상남도",1269,5192
"원(元)","제주도",364,1434
"원(袁)","전국",91,424
"원(袁)","서울특별시",25,113
"원(袁)","부산직할시",2,8
"원(袁)","대구직할시",2,8
"원(袁)","인천직할시",7,23
"원(袁)","경기도",11,58
"원(袁)","강원도",4,18
"원(袁)","충청북도",2,14
"원(袁)","충청남도",24,124
"원(袁)","전라북도",3,19
"원(袁)","전라남도",4,16
"원(袁)","경상북도",3,7
"원(袁)","경상남도",3,13
"원(袁)","제주도",1,3
"위(魏)","전국",5729,24259
"위(魏)","서울특별시",1473,6091
"위(魏)","부산직할시",501,1997
"위(魏)","대구직할시",152,612
"위(魏)","인천직할시",120,533
"위(魏)","경기도",478,2063
"위(魏)","강원도",231,981
"위(魏)","충청북도",88,378
"위(魏)","충청남도",83,403
"위(魏)","전라북도",105,453
"위(魏)","전라남도",1952,8472
"위(魏)","경상북도",307,1297
"위(魏)","경상남도",193,797
"위(魏)","제주도",46,182
"위(韋)","전국",366,1528
"위(韋)","서울특별시",158,590
"위(韋)","부산직할시",28,116
"위(韋)","대구직할시",10,44
"위(韋)","인천직할시",28,105
"위(韋)","경기도",51,188
"위(韋)","강원도",14,60
"위(韋)","충청북도",4,25
"위(韋)","충청남도",16,81
"위(韋)","전라북도",5,35
"위(韋)","전라남도",23,140
"위(韋)","경상북도",12,63
"위(韋)","경상남도",15,68
"위(韋)","제주도",2,13
"유(柳)","전국",120907,509127
"유(柳)","서울특별시",33093,136567
"유(柳)","부산직할시",7800,32532
"유(柳)","대구직할시",5310,21734
"유(柳)","인천직할시",4754,19502
"유(柳)","경기도",16705,69098
"유(柳)","강원도",3873,16286
"유(柳)","충청북도",5829,24578
"유(柳)","충청남도",10773,49250
"유(柳)","전라북도",9827,43770
"유(柳)","전라남도",8536,37231
"유(柳)","경상북도",6041,24249
"유(柳)","경상남도",8005,32939
"유(柳)","제주도",361,1391
"유(兪)","전국",39424,168082
"유(兪)","서울특별시",10710,44899
"유(兪)","부산직할시",2751,11363
"유(兪)","대구직할시",1894,7710
"유(兪)","인천직할시",1630,6565
"유(兪)","경기도",6770,28245
"유(兪)","강원도",1078,4688
"유(兪)","충청북도",962,4246
"유(兪)","충청남도",4653,21248
"유(兪)","전라북도",1365,6351
"유(兪)","전라남도",2042,9405
"유(兪)","경상북도",2588,10797
"유(兪)","경상남도",2706,11462
"유(兪)","제주도",275,1103
"유(庾)","전국",2403,10281
"유(庾)","서울특별시",643,2741
"유(庾)","부산직할시",81,315
"유(庾)","대구직할시",34,133
"유(庾)","인천직할시",93,362
"유(庾)","경기도",301,1220
"유(庾)","강원도",19,89
"유(庾)","충청북도",200,828
"유(庾)","충청남도",426,1945
"유(庾)","전라북도",286,1266
"유(庾)","전라남도",229,980
"유(庾)","경상북도",34,166
"유(庾)","경상남도",51,219
"유(庾)","제주도",6,17
"유(劉)","전국",51933,218449
"유(劉)","서울특별시",13318,54798
"유(劉)","부산직할시",3920,16409
"유(劉)","대구직할시",1753,7034
"유(劉)","인천직할시",2188,8878
"유(劉)","경기도",6876,28072
"유(劉)","강원도",2976,12639
"유(劉)","충청북도",2317,10047
"유(劉)","충청남도",3756,16935
"유(劉)","전라북도",2801,12314
"유(劉)","전라남도",4417,20020
"유(劉)","경상북도",3060,12386
"유(劉)","경상남도",4324,18045
"유(劉)","제주도",227,872
"육(陸)","전국",4516,18841
"육(陸)","서울특별시",1025,4161
"육(陸)","부산직할시",217,955
"육(陸)","대구직할시",216,807
"육(陸)","인천직할시",125,476
"육(陸)","경기도",428,1775
"육(陸)","강원도",89,361
"육(陸)","충청북도",541,2208
"육(陸)","충청남도",713,3350
"육(陸)","전라북도",452,1949
"육(陸)","전라남도",65,292
"육(陸)","경상북도",415,1573
"육(陸)","경상남도",223,914
"육(陸)","제주도",7,20
"윤(尹)","전국",198252,834121
"윤(尹)","서울특별시",50484,209076
"윤(尹)","부산직할시",16720,69949
"윤(尹)","대구직할시",9720,39429
"윤(尹)","인천직할시",7678,31244
"윤(尹)","경기도",26336,108512
"윤(尹)","강원도",7665,32987
"윤(尹)","충청북도",6857,29887
"윤(尹)","충청남도",15978,71738
"윤(尹)","전라북도",7205,31882
"윤(尹)","전라남도",16999,75910
"윤(尹)","경상북도",14454,59115
"윤(尹)","경상남도",16419,67336
"윤(尹)","제주도",1737,7056
"은(殷)","전국",3303,13693
"은(殷)","서울특별시",897,3690
"은(殷)","부산직할시",144,588
"은(殷)","대구직할시",467,1937
"은(殷)","인천직할시",68,294
"은(殷)","경기도",368,1457
"은(殷)","강원도",55,220
"은(殷)","충청북도",36,151
"은(殷)","충청남도",75,365
"은(殷)","전라북도",619,2652
"은(殷)","전라남도",194,812
"은(殷)","경상북도",280,1108
"은(殷)","경상남도",94,401
"은(殷)","제주도",6,18
"음(陰)","전국",1065,4532
"음(陰)","서울특별시",344,1454
"음(陰)","부산직할시",29,137
"음(陰)","대구직할시",31,136
"음(陰)","인천직할시",41,216
"음(陰)","경기도",259,1055
"음(陰)","강원도",19,96
"음(陰)","충청북도",158,709
"음(陰)","충청남도",37,150
"음(陰)","전라북도",14,58
"음(陰)","전라남도",74,271
"음(陰)","경상북도",36,155
"음(陰)","경상남도",23,94
"음(陰)","제주도",0,1
"이(李)","전국",1418948,5985056
"이(李)","서울특별시",361130,1496506
"이(李)","부산직할시",116580,486363
"이(李)","대구직할시",78412,319051
"이(李)","인천직할시",52902,216280
"이(李)","경기도",191808,790419
"이(李)","강원도",57810,246380
"이(李)","충청북도",50157,216677
"이(李)","충청남도",107003,489754
"이(李)","전라북도",67240,305021
"이(李)","전라남도",96906,437023
"이(李)","경상북도",108994,447271
"이(李)","경상남도",118913,489067
"이(李)","제주도",11093,45244
"이(異)","전국",91,359
"이(異)","서울특별시",34,135
"이(異)","부산직할시",8,30
"이(異)","대구직할시",2,15
"이(異)","인천직할시",3,5
"이(異)","경기도",10,41
"이(異)","강원도",0,2
"이(異)","충청북도",0,2
"이(異)","충청남도",8,25
"이(異)","전라북도",12,39
"이(異)","전라남도",6,26
"이(異)","경상북도",2,14
"이(異)","경상남도",6,24
"이(異)","제주도",0,1
"이(伊)","전국",82,249
"이(伊)","서울특별시",18,64
"이(伊)","부산직할시",14,30
"이(伊)","대구직할시",8,16
"이(伊)","인천직할시",2,8
"이(伊)","경기도",15,40
"이(伊)","강원도",2,6
"이(伊)","충청북도",1,1
"이(伊)","충청남도",2,24
"이(伊)","전라북도",5,10
"이(伊)","전라남도",5,25
"이(伊)","경상북도",1,7
"이(伊)","경상남도",8,16
"이(伊)","제주도",1,2
"인(印)","전국",4281,18281
"인(印)","서울특별시",1380,5642
"인(印)","부산직할시",114,410
"인(印)","대구직할시",51,238
"인(印)","인천직할시",326,1372
"인(印)","경기도",845,3428
"인(印)","강원도",75,309
"인(印)","충청북도",49,231
"인(印)","충청남도",1079,5051
"인(印)","전라북도",115,503
"인(印)","전라남도",66,318
"인(印)","경상북도",103,474
"인(印)","경상남도",71,276
"인(印)","제주도",7,29
"임(林)","전국",159376,672782
"임(林)","서울특별시",39845,164781
"임(林)","부산직할시",11884,49668
"임(林)","대구직할시",6862,27445
"임(林)","인천직할시",5558,22853
"임(林)","경기도",19378,79605
"임(林)","강원도",5465,23165
"임(林)","충청북도",5309,23189
"임(林)","충청남도",12865,58115
"임(林)","전라북도",10036,45143
"임(林)","전라남도",16243,71719
"임(林)","경상북도",13444,55142
"임(林)","경상남도",11554,48077
"임(林)","제주도",933,3880
"임(任)","전국",34670,147700
"임(任)","서울특별시",10019,41599
"임(任)","부산직할시",1565,6456
"임(任)","대구직할시",697,2771
"임(任)","인천직할시",1357,5555
"임(任)","경기도",4752,19910
"임(任)","강원도",1225,5279
"임(任)","충청북도",1174,5042
"임(任)","충청남도",4770,21496
"임(任)","전라북도",1473,6616
"임(任)","전라남도",4515,19930
"임(任)","경상북도",1028,4357
"임(任)","경상남도",985,4121
"임(任)","제주도",1110,4568
"자(慈)","전국",24,136
"자(慈)","서울특별시",12,54
"자(慈)","부산직할시",1,11
"자(慈)","대구직할시",2,13
"자(慈)","인천직할시",1,2
"자(慈)","경기도",1,3
"자(慈)","강원도",0,3
"자(慈)","충청북도",0,1
"자(慈)","충청남도",0,6
"자(慈)","전라북도",0,3
"자(慈)","전라남도",0,7
"자(慈)","경상북도",1,9
"자(慈)","경상남도",6,24
"장(張)","전국",192842,810235
"장(張)","서울특별시",46626,191957
"장(張)","부산직할시",15551,64664
"장(張)","대구직할시",11333,45305
"장(張)","인천직할시",7412,30074
"장(張)","경기도",23321,95808
"장(張)","강원도",8622,36446
"장(張)","충청북도",7282,31607
"장(張)","충청남도",11952,54920
"장(張)","전라북도",9726,43624
"장(張)","전라남도",17919,80144
"장(張)","경상북도",17521,71339
"장(張)","경상남도",13880,57458
"장(張)","제주도",1697,6889
"장(蔣)","전국",3937,16107
"장(蔣)","서울특별시",583,2341
"장(蔣)","부산직할시",642,2627
"장(蔣)","대구직할시",891,3687
"장(蔣)","인천직할시",59,233
"장(蔣)","경기도",184,697
"장(蔣)","강원도",72,282
"장(蔣)","충청북도",48,202
"장(蔣)","충청남도",67,310
"장(蔣)","전라북도",24,123
"장(蔣)","전라남도",112,482
"장(蔣)","경상북도",763,3073
"장(蔣)","경상남도",486,2019
"장(蔣)","제주도",6,31
"장(章)","전국",1061,4329
"장(章)","서울특별시",220,840
"장(章)","부산직할시",195,856
"장(章)","대구직할시",88,363
"장(章)","인천직할시",16,63
"장(章)","경기도",52,209
"장(章)","강원도",12,33
"장(章)","충청북도",2,21
"장(章)","충청남도",21,84
"장(章)","전라북도",35,125
"장(章)","전라남도",8,52
"장(章)","경상북도",24,108
"장(章)","경상남도",385,1567
"장(章)","제주도",3,8
"장(莊)","전국",77,310
"장(莊)","서울특별시",27,92
"장(莊)","부산직할시",1,6
"장(莊)","대구직할시",1,2
"장(莊)","인천직할시",5,24
"장(莊)","경기도",18,72
"장(莊)","강원도",2,17
"장(莊)","충청북도",2,10
"장(莊)","충청남도",4,12
"장(莊)","전라북도",1,8
"장(莊)","전라남도",10,44
"장(莊)","경상북도",4,21
"장(莊)","경상남도",2,2
"장곡(長谷)","전국",0,1
"장곡(長谷)","전라남도",0,1
"저(邸)","전국",0,1
"저(邸)","경기도",0,1
"전(全)","전국",103060,430059
"전(全)","서울특별시",24274,99249
"전(全)","부산직할시",7813,32205
"전(全)","대구직할시",6335,25379
"전(全)","인천직할시",3617,14662
"전(全)","경기도",12038,49040
"전(全)","강원도",8549,36635
"전(全)","충청북도",4863,20793
"전(全)","충청남도",6561,29613
"전(全)","전라북도",5373,23700
"전(全)","전라남도",7277,31790
"전(全)","경상북도",8677,35547
"전(全)","경상남도",7164,29292
"전(全)","제주도",519,2154
"전(田)","전국",35130,146664
"전(田)","서울특별시",8659,35490
"전(田)","부산직할시",3780,15576
"전(田)","대구직할시",1362,5500
"전(田)","인천직할시",1319,5409
"전(田)","경기도",3824,15197
"전(田)","강원도",819,3447
"전(田)","충청북도",450,1963
"전(田)","충청남도",4079,18651
"전(田)","전라북도",2324,10308
"전(田)","전라남도",1903,8429
"전(田)","경상북도",2221,9030
"전(田)","경상남도",4259,17064
"전(田)","제주도",131,600
"전(錢)","전국",663,2748
"전(錢)","서울특별시",212,861
"전(錢)","부산직할시",46,182
"전(錢)","대구직할시",37,139
"전(錢)","인천직할시",15,58
"전(錢)","경기도",71,289
"전(錢)","강원도",22,94
"전(錢)","충청북도",32,150
"전(錢)","충청남도",25,149
"전(錢)","전라북도",9,40
"전(錢)","전라남도",55,250
"전(錢)","경상북도",112,440
"전(錢)","경상남도",27,94
"전(錢)","제주도",0,2
"점(占)","전국",40,198
"점(占)","서울특별시",9,42
"점(占)","부산직할시",1,12
"점(占)","대구직할시",1,4
"점(占)","인천직할시",3,11
"점(占)","경기도",1,15
"점(占)","강원도",0,2
"점(占)","충청북도",0,1
"점(占)","충청남도",3,12
"점(占)","전라북도",18,68
"점(占)","전라남도",1,6
"점(占)","경상북도",1,8
"점(占)","경상남도",2,16
"점(占)","제주도",0,1
"정(鄭)","전국",422246,1780734
"정(鄭)","서울특별시",97690,403491
"정(鄭)","부산직할시",42934,180307
"정(鄭)","대구직할시",22724,92055
"정(鄭)","인천직할시",13574,55350
"정(鄭)","경기도",46534,190553
"정(鄭)","강원도",15569,66711
"정(鄭)","충청북도",13934,59816
"정(鄭)","충청남도",24649,113155
"정(鄭)","전라북도",19470,88032
"정(鄭)","전라남도",42227,190017
"정(鄭)","경상북도",32749,134192
"정(鄭)","경상남도",47346,195475
"정(鄭)","제주도",2846,11580
"정(丁)","전국",38722,165382
"정(丁)","서울특별시",9167,38452
"정(丁)","부산직할시",3101,13097
"정(丁)","대구직할시",1359,5535
"정(丁)","인천직할시",1124,4544
"정(丁)","경기도",3910,16004
"정(丁)","강원도",1257,5280
"정(丁)","충청북도",577,2543
"정(丁)","충청남도",1954,8957
"정(丁)","전라북도",2378,10602
"정(丁)","전라남도",9164,40960
"정(丁)","경상북도",1828,7446
"정(丁)","경상남도",2675,11035
"정(丁)","제주도",228,927
"정(程)","전국",2174,9244
"정(程)","서울특별시",552,2182
"정(程)","부산직할시",117,445
"정(程)","대구직할시",24,86
"정(程)","인천직할시",53,206
"정(程)","경기도",181,765
"정(程)","강원도",62,257
"정(程)","충청북도",31,145
"정(程)","충청남도",159,781
"정(程)","전라북도",202,963
"정(程)","전라남도",690,3011
"정(程)","경상북도",33,125
"정(程)","경상남도",65,254
"정(程)","제주도",5,24
"제(諸)","전국",4128,17394
"제(諸)","서울특별시",487,2033
"제(諸)","부산직할시",993,4212
"제(諸)","대구직할시",210,887
"제(諸)","인천직할시",38,179
"제(諸)","경기도",192,789
"제(諸)","강원도",36,150
"제(諸)","충청북도",36,164
"제(諸)","충청남도",50,223
"제(諸)","전라북도",88,363
"제(諸)","전라남도",205,953
"제(諸)","경상북도",159,615
"제(諸)","경상남도",1625,6784
"제(諸)","제주도",9,42
"제(齊)","전국",1,6
"제(齊)","서울특별시",1,5
"제(齊)","경상북도",0,1
"제갈(諸葛)","전국",867,3652
"제갈(諸葛)","서울특별시",140,590
"제갈(諸葛)","부산직할시",68,267
"제갈(諸葛)","대구직할시",234,924
"제갈(諸葛)","인천직할시",19,70
"제갈(諸葛)","경기도",64,269
"제갈(諸葛)","강원도",8,33
"제갈(諸葛)","충청북도",6,23
"제갈(諸葛)","충청남도",23,101
"제갈(諸葛)","전라북도",8,38
"제갈(諸葛)","전라남도",104,474
"제갈(諸葛)","경상북도",150,653
"제갈(諸葛)","경상남도",42,206
"제갈(諸葛)","제주도",1,4
"조(趙)","전국",207896,877058
"조(趙)","서울특별시",55181,227840
"조(趙)","부산직할시",16279,68081
"조(趙)","대구직할시",8224,33415
"조(趙)","인천직할시",8865,35647
"조(趙)","경기도",28501,116806
"조(趙)","강원도",7580,32480
"조(趙)","충청북도",7482,32087
"조(趙)","충청남도",16928,77233
"조(趙)","전라북도",10952,49015
"조(趙)","전라남도",16609,75991
"조(趙)","경상북도",12453,51130
"조(趙)","경상남도",17150,70497
"조(趙)","제주도",1692,6836
"조(曺)","전국",73206,304837
"조(曺)","서울특별시",15849,65002
"조(曺)","부산직할시",7834,32631
"조(曺)","대구직할시",4652,18942
"조(曺)","인천직할시",1976,7953
"조(曺)","경기도",6986,28242
"조(曺)","강원도",2347,9568
"조(曺)","충청북도",1755,7506
"조(曺)","충청남도",3609,15765
"조(曺)","전라북도",2948,12899
"조(曺)","전라남도",11032,48366
"조(曺)","경상북도",5122,20772
"조(曺)","경상남도",8825,36132
"조(曺)","제주도",271,1059
"종(鍾)","전국",157,621
"종(鍾)","서울특별시",37,134
"종(鍾)","부산직할시",11,45
"종(鍾)","대구직할시",4,10
"종(鍾)","인천직할시",30,111
"종(鍾)","경기도",60,256
"종(鍾)","강원도",5,19
"종(鍾)","충청북도",2,4
"종(鍾)","충청남도",3,17
"종(鍾)","전라북도",2,6
"종(鍾)","전라남도",0,3
"종(鍾)","경상북도",1,3
"종(鍾)","경상남도",2,13
"종(宗)","전국",26,133
"종(宗)","서울특별시",19,63
"종(宗)","부산직할시",2,9
"종(宗)","대구직할시",0,5
"종(宗)","인천직할시",1,3
"종(宗)","경기도",1,15
"종(宗)","강원도",0,5
"종(宗)","충청북도",0,3
"종(宗)","충청남도",0,2
"종(宗)","전라북도",0,2
"종(宗)","전라남도",2,10
"종(宗)","경상북도",1,8
"종(宗)","경상남도",0,8
"좌(左)","전국",785,3046
"좌(左)","서울특별시",101,379
"좌(左)","부산직할시",52,199
"좌(左)","대구직할시",3,12
"좌(左)","인천직할시",7,22
"좌(左)","경기도",37,121
"좌(左)","강원도",9,27
"좌(左)","충청북도",3,8
"좌(左)","충청남도",8,45
"좌(左)","전라북도",5,20
"좌(左)","전라남도",11,35
"좌(左)","경상북도",22,80
"좌(左)","경상남도",18,76
"좌(左)","제주도",509,2022
"주(朱)","전국",36869,153508
"주(朱)","서울특별시",9163,37278
"주(朱)","부산직할시",3556,14739
"주(朱)","대구직할시",1194,4790
"주(朱)","인천직할시",1361,5419
"주(朱)","경기도",4156,16662
"주(朱)","강원도",1523,6320
"주(朱)","충청북도",696,2902
"주(朱)","충청남도",2081,9168
"주(朱)","전라북도",1921,8560
"주(朱)","전라남도",5208,23201
"주(朱)","경상북도",2365,9466
"주(朱)","경상남도",3491,14405
"주(朱)","제주도",154,598
"주(周)","전국",7789,33222
"주(周)","서울특별시",1731,7268
"주(周)","부산직할시",957,4031
"주(周)","대구직할시",270,1116
"주(周)","인천직할시",225,970
"주(周)","경기도",717,2948
"주(周)","강원도",158,710
"주(周)","충청북도",492,2225
"주(周)","충청남도",560,2550
"주(周)","전라북도",246,1197
"주(周)","전라남도",759,3360
"주(周)","경상북도",188,901
"주(周)","경상남도",1458,5820
"주(周)","제주도",28,126
